Algorithm,Number_of_Features,cross_validation_accuracy_mean,cross_validation_accuracy_std,test_accuracy_mean,test_accuracy_std,specificity_mean,specificity_std,sensitivity_mean,sensitivity_std,mcc_mean,mcc_std,f1_mean,f1_std,auc_roc_mean,auc_roc_std,aupr_mean,aupr_std,best_param_fold_1,best_param_fold_2,best_param_fold_3,best_param_fold_4,best_param_fold_5
SVM,19,76.74,0.21,72.27,2.6,90.01,4.26,61.25,4.46,50.78,3.75,72.95,2.58,82.99,1.01,89.41,0.68,"{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3103448275862069), np.int64(1): np.float64(0.8085106382978723)}, 'C': 10}","{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2532467532467533), np.int64(1): np.float64(0.8318965517241379)}, 'C': 10}","{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.28839590443686), np.int64(1): np.float64(0.8170995670995671)}, 'C': 10}","{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3151815181518152), np.int64(1): np.float64(0.8066801619433198)}, 'C': 10}","{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2941176470588236), np.int64(1): np.float64(0.8148148148148148)}, 'C': 10}"
SVM,20,76.66,0.48,72.11,2.2,90.1,4.82,60.92,4.15,50.61,3.36,72.74,2.12,83.03,1.08,89.38,0.66,"{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3103448275862069), np.int64(1): np.float64(0.8085106382978723)}, 'C': 10}","{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2532467532467533), np.int64(1): np.float64(0.8318965517241379)}, 'C': 10}","{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.28839590443686), np.int64(1): np.float64(0.8170995670995671)}, 'C': 10}","{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3151815181518152), np.int64(1): np.float64(0.8066801619433198)}, 'C': 10}","{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2941176470588236), np.int64(1): np.float64(0.8148148148148148)}, 'C': 10}"
SVM,21,76.47,0.62,72.21,2.04,89.83,4.7,61.28,4.44,50.63,2.52,72.9,2.15,82.9,1.11,89.14,1.18,"{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3103448275862069), np.int64(1): np.float64(0.8085106382978723)}, 'C': 10}","{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2532467532467533), np.int64(1): np.float64(0.8318965517241379)}, 'C': 10}","{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.28839590443686), np.int64(1): np.float64(0.8170995670995671)}, 'C': 10}","{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3151815181518152), np.int64(1): np.float64(0.8066801619433198)}, 'C': 10}","{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2941176470588236), np.int64(1): np.float64(0.8148148148148148)}, 'C': 10}"
SVM,22,76.48,0.51,72.41,2.01,89.58,5.01,61.76,4.51,50.83,2.58,73.2,2.09,82.82,0.82,89.07,1.24,"{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3103448275862069), np.int64(1): np.float64(0.8085106382978723)}, 'C': 10}","{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2532467532467533), np.int64(1): np.float64(0.8318965517241379)}, 'C': 10}","{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.28839590443686), np.int64(1): np.float64(0.8170995670995671)}, 'C': 10}","{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3151815181518152), np.int64(1): np.float64(0.8066801619433198)}, 'C': 10}","{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2941176470588236), np.int64(1): np.float64(0.8148148148148148)}, 'C': 10}"
SVM,23,76.48,0.71,72.49,2.26,91.08,2.79,60.99,4.15,51.6,1.87,73.03,2.2,82.65,0.93,89.15,0.98,"{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3103448275862069), np.int64(1): np.float64(0.8085106382978723)}, 'C': 1}","{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2532467532467533), np.int64(1): np.float64(0.8318965517241379)}, 'C': 10}","{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.28839590443686), np.int64(1): np.float64(0.8170995670995671)}, 'C': 1}","{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3151815181518152), np.int64(1): np.float64(0.8066801619433198)}, 'C': 10}","{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2941176470588236), np.int64(1): np.float64(0.8148148148148148)}, 'C': 10}"
SVM,24,76.63,0.64,72.6,2.21,91.37,3.01,60.99,4.15,51.93,1.78,73.11,2.12,82.66,1.02,89.15,0.99,"{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3103448275862069), np.int64(1): np.float64(0.8085106382978723)}, 'C': 1}","{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2532467532467533), np.int64(1): np.float64(0.8318965517241379)}, 'C': 10}","{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.28839590443686), np.int64(1): np.float64(0.8170995670995671)}, 'C': 1}","{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3151815181518152), np.int64(1): np.float64(0.8066801619433198)}, 'C': 10}","{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2941176470588236), np.int64(1): np.float64(0.8148148148148148)}, 'C': 10}"
SVM,25,76.7,0.98,72.81,2.18,90.91,3.66,61.56,4.23,51.98,2.18,73.44,2.14,83.22,0.91,89.6,0.71,"{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3103448275862069), np.int64(1): np.float64(0.8085106382978723)}, 'C': 10}","{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2532467532467533), np.int64(1): np.float64(0.8318965517241379)}, 'C': 10}","{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.28839590443686), np.int64(1): np.float64(0.8170995670995671)}, 'C': 10}","{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3151815181518152), np.int64(1): np.float64(0.8066801619433198)}, 'C': 10}","{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2941176470588236), np.int64(1): np.float64(0.8148148148148148)}, 'C': 10}"
SVM,26,76.7,0.81,72.82,2.04,90.91,3.66,61.56,3.92,51.97,2.29,73.45,1.95,83.21,1.08,89.61,0.66,"{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3103448275862069), np.int64(1): np.float64(0.8085106382978723)}, 'C': 10}","{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2532467532467533), np.int64(1): np.float64(0.8318965517241379)}, 'C': 10}","{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.28839590443686), np.int64(1): np.float64(0.8170995670995671)}, 'C': 10}","{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3151815181518152), np.int64(1): np.float64(0.8066801619433198)}, 'C': 10}","{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2941176470588236), np.int64(1): np.float64(0.8148148148148148)}, 'C': 10}"
SVM,27,76.98,1.0,73.42,1.79,90.62,3.0,62.69,3.34,52.62,1.97,74.25,1.61,83.53,0.84,89.63,1.0,"{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3103448275862069), np.int64(1): np.float64(0.8085106382978723)}, 'C': 1}","{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2532467532467533), np.int64(1): np.float64(0.8318965517241379)}, 'C': 10}","{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.28839590443686), np.int64(1): np.float64(0.8170995670995671)}, 'C': 10}","{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3151815181518152), np.int64(1): np.float64(0.8066801619433198)}, 'C': 10}","{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2941176470588236), np.int64(1): np.float64(0.8148148148148148)}, 'C': 10}"
SVM,28,76.92,1.09,73.42,1.71,90.62,3.0,62.7,3.13,52.61,2.12,74.26,1.53,83.79,0.93,89.8,1.15,"{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3103448275862069), np.int64(1): np.float64(0.8085106382978723)}, 'C': 1}","{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2532467532467533), np.int64(1): np.float64(0.8318965517241379)}, 'C': 10}","{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.28839590443686), np.int64(1): np.float64(0.8170995670995671)}, 'C': 10}","{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3151815181518152), np.int64(1): np.float64(0.8066801619433198)}, 'C': 10}","{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2941176470588236), np.int64(1): np.float64(0.8148148148148148)}, 'C': 10}"
SVM,29,76.86,1.0,72.45,1.95,91.61,2.4,60.39,2.29,51.61,3.36,72.84,1.82,83.32,1.02,89.53,1.81,"{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3103448275862069), np.int64(1): np.float64(0.8085106382978723)}, 'C': 10}","{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2532467532467533), np.int64(1): np.float64(0.8318965517241379)}, 'C': 10}","{'random_state': 75, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.28839590443686), np.int64(1): np.float64(0.8170995670995671)}, 'C': 10}","{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3151815181518152), np.int64(1): np.float64(0.8066801619433198)}, 'C': 10}","{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2941176470588236), np.int64(1): np.float64(0.8148148148148148)}, 'C': 10}"
SVM,30,76.83,0.98,72.89,1.16,92.11,1.68,60.82,2.1,52.51,1.0,73.29,1.22,83.52,0.93,89.79,1.44,"{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3103448275862069), np.int64(1): np.float64(0.8085106382978723)}, 'C': 10}","{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2532467532467533), np.int64(1): np.float64(0.8318965517241379)}, 'C': 10}","{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.28839590443686), np.int64(1): np.float64(0.8170995670995671)}, 'C': 10}","{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3151815181518152), np.int64(1): np.float64(0.8066801619433198)}, 'C': 10}","{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2941176470588236), np.int64(1): np.float64(0.8148148148148148)}, 'C': 10}"
SVM,31,77.09,1.1,72.92,1.42,92.39,1.46,60.66,2.13,52.68,1.7,73.26,1.39,83.69,0.69,90.0,1.51,"{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3103448275862069), np.int64(1): np.float64(0.8085106382978723)}, 'C': 10}","{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2532467532467533), np.int64(1): np.float64(0.8318965517241379)}, 'C': 10}","{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.28839590443686), np.int64(1): np.float64(0.8170995670995671)}, 'C': 10}","{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3151815181518152), np.int64(1): np.float64(0.8066801619433198)}, 'C': 10}","{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2941176470588236), np.int64(1): np.float64(0.8148148148148148)}, 'C': 10}"
SVM,32,77.02,1.08,73.36,1.74,92.63,1.38,61.25,2.58,53.45,2.13,73.76,1.65,83.75,0.66,90.09,1.4,"{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3103448275862069), np.int64(1): np.float64(0.8085106382978723)}, 'C': 10}","{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2532467532467533), np.int64(1): np.float64(0.8318965517241379)}, 'C': 10}","{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.28839590443686), np.int64(1): np.float64(0.8170995670995671)}, 'C': 10}","{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3151815181518152), np.int64(1): np.float64(0.8066801619433198)}, 'C': 10}","{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2941176470588236), np.int64(1): np.float64(0.8148148148148148)}, 'C': 10}"
SVM,33,76.96,1.07,73.53,2.21,92.4,1.76,61.72,3.68,53.64,2.57,74.02,2.31,83.75,0.71,89.9,1.48,"{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3103448275862069), np.int64(1): np.float64(0.8085106382978723)}, 'C': 1}","{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2532467532467533), np.int64(1): np.float64(0.8318965517241379)}, 'C': 10}","{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.28839590443686), np.int64(1): np.float64(0.8170995670995671)}, 'C': 10}","{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3151815181518152), np.int64(1): np.float64(0.8066801619433198)}, 'C': 10}","{'random_state': 75, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2941176470588236), np.int64(1): np.float64(0.8148148148148148)}, 'C': 10}"
HGB,1,73.65,0.51,71.69,2.73,86.84,1.92,62.18,3.09,48.22,4.34,72.9,1.99,81.55,2.94,89.09,1.04,"{'random_state': 75, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 5, 'learning_rate': 0.01, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 5, 'learning_rate': 0.01, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 5, 'learning_rate': 0.01, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,2,74.56,1.05,73.07,3.06,89.24,4.08,63.03,4.7,51.56,4.75,74.09,2.73,82.77,2.01,90.1,0.92,"{'random_state': 75, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 10, 'learning_rate': 0.01, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,3,75.66,1.56,72.68,2.87,84.55,7.22,65.13,3.08,48.79,6.88,74.52,1.51,82.34,1.64,89.62,0.64,"{'random_state': 75, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}"
HGB,4,76.18,1.16,72.2,2.1,85.45,4.52,63.88,5.13,48.5,2.76,73.68,2.53,82.86,1.81,89.9,0.3,"{'random_state': 75, 'max_depth': 15, 'learning_rate': 0.05, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 15, 'learning_rate': 0.01, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}"
HGB,5,76.81,1.48,73.36,2.52,85.81,5.22,65.78,5.64,50.55,3.77,75.04,2.77,84.08,0.74,90.54,1.07,"{'random_state': 75, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 10, 'learning_rate': 0.01, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 15, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 15, 'learning_rate': 0.01, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 10, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}"
HGB,6,77.17,0.67,73.64,2.45,87.06,1.87,65.31,3.87,51.27,3.06,75.17,2.2,85.54,0.97,91.32,0.49,"{'random_state': 75, 'max_depth': 5, 'learning_rate': 0.01, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 5, 'learning_rate': 0.01, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,7,77.57,0.59,73.62,2.82,86.21,3.91,65.89,4.71,50.99,4.4,75.31,2.59,85.1,0.82,91.02,0.8,"{'random_state': 75, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 10, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,8,77.41,0.84,74.92,2.14,86.69,5.93,67.69,5.66,53.32,3.18,76.68,2.31,84.96,0.71,90.96,1.16,"{'random_state': 75, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 10, 'learning_rate': 0.01, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}"
HGB,9,77.0,0.53,73.44,2.21,83.82,6.66,67.13,5.53,49.92,3.64,75.5,2.25,84.59,0.61,90.61,1.2,"{'random_state': 75, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 10, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,10,77.33,0.85,72.66,2.16,83.52,9.1,66.13,6.03,48.8,4.63,74.67,2.06,83.93,0.86,90.22,1.21,"{'random_state': 75, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,11,76.89,1.18,73.29,1.71,83.87,4.95,66.91,5.18,49.65,1.54,75.32,2.06,83.85,0.62,90.13,1.16,"{'random_state': 75, 'max_depth': 10, 'learning_rate': 0.05, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 15, 'learning_rate': 0.01, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 15, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,12,76.92,1.05,74.41,3.67,84.85,3.41,68.02,6.53,51.73,5.76,76.39,3.6,84.77,0.88,90.46,1.24,"{'random_state': 75, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 10, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 5, 'learning_rate': 0.01, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 15, 'learning_rate': 0.05, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}"
HGB,13,77.25,1.24,75.25,0.91,83.69,4.91,70.06,4.24,52.47,1.34,77.54,1.54,84.96,0.54,90.83,0.99,"{'random_state': 75, 'max_depth': 15, 'learning_rate': 0.01, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,14,77.26,0.82,74.85,2.94,84.37,3.75,68.87,5.23,52.06,4.88,76.97,2.83,84.76,0.54,90.72,0.72,"{'random_state': 75, 'max_depth': 15, 'learning_rate': 0.01, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}"
HGB,15,77.08,0.76,74.88,2.49,84.37,3.53,68.94,4.68,52.04,4.1,76.98,2.82,84.59,0.99,90.33,1.16,"{'random_state': 75, 'max_depth': 5, 'learning_rate': 0.01, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 5, 'learning_rate': 0.01, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 15, 'learning_rate': 0.05, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,16,76.87,1.2,75.86,0.97,84.33,3.7,70.54,2.26,53.48,2.53,78.14,0.49,84.54,0.86,90.51,1.29,"{'random_state': 75, 'max_depth': 5, 'learning_rate': 0.01, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 15, 'learning_rate': 0.01, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,17,76.8,1.03,73.96,1.23,80.87,6.94,69.98,4.61,49.63,3.05,76.64,1.27,84.52,0.7,90.47,1.15,"{'random_state': 75, 'max_depth': 15, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}"
