Algorithm,Number_of_Features,cross_validation_accuracy_mean,cross_validation_accuracy_std,test_accuracy_mean,test_accuracy_std,specificity_mean,specificity_std,sensitivity_mean,sensitivity_std,mcc_mean,mcc_std,f1_mean,f1_std,auc_roc_mean,auc_roc_std,aupr_mean,aupr_std,best_param_fold_1,best_param_fold_2,best_param_fold_3,best_param_fold_4,best_param_fold_5
RF,18,69.38,4.7,64.37,13.5,61.79,21.32,70.6,25.62,34.18,13.08,68.17,17.99,74.91,8.13,83.53,5.89,"{'random_state': 101, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}}","{'random_state': 101, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.1951612903225806), np.int64(1): np.float64(0.8596287703016241)}}","{'random_state': 101, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 20, 'class_weight': {np.int64(-1): np.float64(1.271954674220963), np.int64(1): np.float64(0.8238532110091743)}}","{'random_state': 101, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 20, 'class_weight': {np.int64(-1): np.float64(1.5762331838565022), np.int64(1): np.float64(0.7322916666666667)}}","{'random_state': 101, 'n_estimators': 50, 'min_samples_split': 2, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2571428571428571), np.int64(1): np.float64(0.8301886792452831)}}"
RF,19,69.84,4.19,65.51,13.0,61.88,24.22,72.49,24.58,36.79,12.35,69.76,16.32,75.99,7.03,83.91,5.67,"{'random_state': 101, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}}","{'random_state': 101, 'n_estimators': 50, 'min_samples_split': 2, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.1951612903225806), np.int64(1): np.float64(0.8596287703016241)}}","{'random_state': 101, 'n_estimators': 100, 'min_samples_split': 2, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.271954674220963), np.int64(1): np.float64(0.8238532110091743)}}","{'random_state': 101, 'n_estimators': 50, 'min_samples_split': 2, 'max_depth': 20, 'class_weight': {np.int64(-1): np.float64(1.5762331838565022), np.int64(1): np.float64(0.7322916666666667)}}","{'random_state': 101, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2571428571428571), np.int64(1): np.float64(0.8301886792452831)}}"
RF,20,69.63,4.33,65.36,13.39,60.05,19.89,72.93,24.48,34.87,14.22,69.83,16.72,74.4,7.87,82.57,5.77,"{'random_state': 101, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 15, 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}}","{'random_state': 101, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.1951612903225806), np.int64(1): np.float64(0.8596287703016241)}}","{'random_state': 101, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.271954674220963), np.int64(1): np.float64(0.8238532110091743)}}","{'random_state': 101, 'n_estimators': 100, 'min_samples_split': 2, 'max_depth': 15, 'class_weight': {np.int64(-1): np.float64(1.5762331838565022), np.int64(1): np.float64(0.7322916666666667)}}","{'random_state': 101, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 15, 'class_weight': {np.int64(-1): np.float64(1.2571428571428571), np.int64(1): np.float64(0.8301886792452831)}}"
RF,21,69.33,4.33,65.85,13.06,62.04,22.61,72.89,25.34,37.37,11.19,69.81,17.25,75.67,8.21,83.17,6.75,"{'random_state': 101, 'n_estimators': 100, 'min_samples_split': 2, 'max_depth': 20, 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}}","{'random_state': 101, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.1951612903225806), np.int64(1): np.float64(0.8596287703016241)}}","{'random_state': 101, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.271954674220963), np.int64(1): np.float64(0.8238532110091743)}}","{'random_state': 101, 'n_estimators': 100, 'min_samples_split': 2, 'max_depth': 15, 'class_weight': {np.int64(-1): np.float64(1.5762331838565022), np.int64(1): np.float64(0.7322916666666667)}}","{'random_state': 101, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2571428571428571), np.int64(1): np.float64(0.8301886792452831)}}"
RF,22,69.55,3.66,65.42,12.75,60.45,18.72,72.33,23.89,34.92,13.7,69.83,15.74,75.21,6.52,82.25,8.7,"{'random_state': 101, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}}","{'random_state': 101, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 15, 'class_weight': {np.int64(-1): np.float64(1.1951612903225806), np.int64(1): np.float64(0.8596287703016241)}}","{'random_state': 101, 'n_estimators': 100, 'min_samples_split': 2, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.271954674220963), np.int64(1): np.float64(0.8238532110091743)}}","{'random_state': 101, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 20, 'class_weight': {np.int64(-1): np.float64(1.5762331838565022), np.int64(1): np.float64(0.7322916666666667)}}","{'random_state': 101, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2571428571428571), np.int64(1): np.float64(0.8301886792452831)}}"
RF,23,69.98,3.9,66.68,13.23,60.1,18.24,74.4,24.09,36.85,14.7,71.07,16.25,74.5,8.5,82.78,6.73,"{'random_state': 101, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 20, 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}}","{'random_state': 101, 'n_estimators': 50, 'min_samples_split': 2, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.1951612903225806), np.int64(1): np.float64(0.8596287703016241)}}","{'random_state': 101, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 15, 'class_weight': {np.int64(-1): np.float64(1.271954674220963), np.int64(1): np.float64(0.8238532110091743)}}","{'random_state': 101, 'n_estimators': 50, 'min_samples_split': 2, 'max_depth': 15, 'class_weight': {np.int64(-1): np.float64(1.5762331838565022), np.int64(1): np.float64(0.7322916666666667)}}","{'random_state': 101, 'n_estimators': 50, 'min_samples_split': 2, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2571428571428571), np.int64(1): np.float64(0.8301886792452831)}}"
RF,24,70.38,3.25,66.92,12.35,59.83,18.54,74.82,23.6,37.29,12.82,71.49,15.19,73.94,9.0,82.01,5.91,"{'random_state': 101, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 20, 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}}","{'random_state': 101, 'n_estimators': 50, 'min_samples_split': 2, 'max_depth': 20, 'class_weight': {np.int64(-1): np.float64(1.1951612903225806), np.int64(1): np.float64(0.8596287703016241)}}","{'random_state': 101, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 15, 'class_weight': {np.int64(-1): np.float64(1.271954674220963), np.int64(1): np.float64(0.8238532110091743)}}","{'random_state': 101, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 20, 'class_weight': {np.int64(-1): np.float64(1.5762331838565022), np.int64(1): np.float64(0.7322916666666667)}}","{'random_state': 101, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 20, 'class_weight': {np.int64(-1): np.float64(1.2571428571428571), np.int64(1): np.float64(0.8301886792452831)}}"
RF,25,70.46,3.87,68.04,11.12,60.3,20.24,76.5,21.12,39.23,10.5,73.11,12.88,75.24,6.98,83.61,5.28,"{'random_state': 101, 'n_estimators': 100, 'min_samples_split': 2, 'max_depth': 20, 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}}","{'random_state': 101, 'n_estimators': 100, 'min_samples_split': 2, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.1951612903225806), np.int64(1): np.float64(0.8596287703016241)}}","{'random_state': 101, 'n_estimators': 100, 'min_samples_split': 2, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.271954674220963), np.int64(1): np.float64(0.8238532110091743)}}","{'random_state': 101, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 20, 'class_weight': {np.int64(-1): np.float64(1.5762331838565022), np.int64(1): np.float64(0.7322916666666667)}}","{'random_state': 101, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 15, 'class_weight': {np.int64(-1): np.float64(1.2571428571428571), np.int64(1): np.float64(0.8301886792452831)}}"
RF,26,70.62,3.7,68.44,11.82,59.41,15.95,77.19,21.27,38.99,12.96,73.5,13.5,76.29,6.63,84.3,4.01,"{'random_state': 101, 'n_estimators': 100, 'min_samples_split': 2, 'max_depth': 15, 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}}","{'random_state': 101, 'n_estimators': 50, 'min_samples_split': 2, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.1951612903225806), np.int64(1): np.float64(0.8596287703016241)}}","{'random_state': 101, 'n_estimators': 50, 'min_samples_split': 2, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.271954674220963), np.int64(1): np.float64(0.8238532110091743)}}","{'random_state': 101, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 15, 'class_weight': {np.int64(-1): np.float64(1.5762331838565022), np.int64(1): np.float64(0.7322916666666667)}}","{'random_state': 101, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 20, 'class_weight': {np.int64(-1): np.float64(1.2571428571428571), np.int64(1): np.float64(0.8301886792452831)}}"
RF,27,70.56,4.46,67.78,12.44,58.31,17.58,76.58,23.36,38.19,13.34,72.55,14.91,75.95,8.15,83.35,6.08,"{'random_state': 101, 'n_estimators': 50, 'min_samples_split': 2, 'max_depth': 20, 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}}","{'random_state': 101, 'n_estimators': 100, 'min_samples_split': 2, 'max_depth': 15, 'class_weight': {np.int64(-1): np.float64(1.1951612903225806), np.int64(1): np.float64(0.8596287703016241)}}","{'random_state': 101, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.271954674220963), np.int64(1): np.float64(0.8238532110091743)}}","{'random_state': 101, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 15, 'class_weight': {np.int64(-1): np.float64(1.5762331838565022), np.int64(1): np.float64(0.7322916666666667)}}","{'random_state': 101, 'n_estimators': 50, 'min_samples_split': 2, 'max_depth': 15, 'class_weight': {np.int64(-1): np.float64(1.2571428571428571), np.int64(1): np.float64(0.8301886792452831)}}"
RF,28,70.92,3.78,68.37,12.48,62.13,15.49,75.8,21.05,39.4,15.68,73.21,13.74,76.87,7.48,84.76,5.56,"{'random_state': 101, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 20, 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}}","{'random_state': 101, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.1951612903225806), np.int64(1): np.float64(0.8596287703016241)}}","{'random_state': 101, 'n_estimators': 50, 'min_samples_split': 2, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.271954674220963), np.int64(1): np.float64(0.8238532110091743)}}","{'random_state': 101, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 15, 'class_weight': {np.int64(-1): np.float64(1.5762331838565022), np.int64(1): np.float64(0.7322916666666667)}}","{'random_state': 101, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2571428571428571), np.int64(1): np.float64(0.8301886792452831)}}"
RF,29,70.34,3.76,68.13,12.66,61.98,19.87,75.92,22.9,40.36,13.45,72.64,14.81,74.21,7.85,81.44,8.41,"{'random_state': 101, 'n_estimators': 50, 'min_samples_split': 2, 'max_depth': 20, 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}}","{'random_state': 101, 'n_estimators': 100, 'min_samples_split': 2, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.1951612903225806), np.int64(1): np.float64(0.8596287703016241)}}","{'random_state': 101, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.271954674220963), np.int64(1): np.float64(0.8238532110091743)}}","{'random_state': 101, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 20, 'class_weight': {np.int64(-1): np.float64(1.5762331838565022), np.int64(1): np.float64(0.7322916666666667)}}","{'random_state': 101, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 20, 'class_weight': {np.int64(-1): np.float64(1.2571428571428571), np.int64(1): np.float64(0.8301886792452831)}}"
RF,30,71.19,3.65,67.16,12.42,57.43,16.26,76.25,22.16,36.39,14.26,72.39,14.23,76.27,8.41,83.55,6.94,"{'random_state': 101, 'n_estimators': 100, 'min_samples_split': 2, 'max_depth': 15, 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}}","{'random_state': 101, 'n_estimators': 100, 'min_samples_split': 2, 'max_depth': 20, 'class_weight': {np.int64(-1): np.float64(1.1951612903225806), np.int64(1): np.float64(0.8596287703016241)}}","{'random_state': 101, 'n_estimators': 100, 'min_samples_split': 2, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.271954674220963), np.int64(1): np.float64(0.8238532110091743)}}","{'random_state': 101, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 15, 'class_weight': {np.int64(-1): np.float64(1.5762331838565022), np.int64(1): np.float64(0.7322916666666667)}}","{'random_state': 101, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2571428571428571), np.int64(1): np.float64(0.8301886792452831)}}"
RF,31,71.52,3.22,68.4,12.03,63.85,16.12,74.39,24.03,40.37,11.59,72.02,15.82,77.31,7.87,84.95,5.1,"{'random_state': 101, 'n_estimators': 50, 'min_samples_split': 2, 'max_depth': 15, 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}}","{'random_state': 101, 'n_estimators': 50, 'min_samples_split': 2, 'max_depth': 20, 'class_weight': {np.int64(-1): np.float64(1.1951612903225806), np.int64(1): np.float64(0.8596287703016241)}}","{'random_state': 101, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.271954674220963), np.int64(1): np.float64(0.8238532110091743)}}","{'random_state': 101, 'n_estimators': 100, 'min_samples_split': 2, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.5762331838565022), np.int64(1): np.float64(0.7322916666666667)}}","{'random_state': 101, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 20, 'class_weight': {np.int64(-1): np.float64(1.2571428571428571), np.int64(1): np.float64(0.8301886792452831)}}"
RF,32,70.76,3.78,68.28,11.11,60.0,16.82,76.59,20.99,38.83,10.94,73.26,13.06,76.86,7.99,83.79,7.64,"{'random_state': 101, 'n_estimators': 100, 'min_samples_split': 2, 'max_depth': 15, 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}}","{'random_state': 101, 'n_estimators': 100, 'min_samples_split': 2, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.1951612903225806), np.int64(1): np.float64(0.8596287703016241)}}","{'random_state': 101, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 15, 'class_weight': {np.int64(-1): np.float64(1.271954674220963), np.int64(1): np.float64(0.8238532110091743)}}","{'random_state': 101, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 15, 'class_weight': {np.int64(-1): np.float64(1.5762331838565022), np.int64(1): np.float64(0.7322916666666667)}}","{'random_state': 101, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2571428571428571), np.int64(1): np.float64(0.8301886792452831)}}"
RF,33,71.37,3.9,67.6,12.62,61.65,16.67,74.97,22.91,38.65,14.67,72.16,14.77,76.1,8.7,84.1,6.21,"{'random_state': 101, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}}","{'random_state': 101, 'n_estimators': 100, 'min_samples_split': 2, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.1951612903225806), np.int64(1): np.float64(0.8596287703016241)}}","{'random_state': 101, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.271954674220963), np.int64(1): np.float64(0.8238532110091743)}}","{'random_state': 101, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 15, 'class_weight': {np.int64(-1): np.float64(1.5762331838565022), np.int64(1): np.float64(0.7322916666666667)}}","{'random_state': 101, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2571428571428571), np.int64(1): np.float64(0.8301886792452831)}}"
SVM,1,60.39,9.64,62.51,18.1,90.42,15.51,42.52,34.81,30.6,28.62,47.62,39.13,70.03,13.22,85.6,8.55,"{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}, 'C': 0.1}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.1951612903225806), np.int64(1): np.float64(0.8596287703016241)}, 'C': 0.1}","{'random_state': 101, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.271954674220963), np.int64(1): np.float64(0.8238532110091743)}, 'C': 1}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.5762331838565022), np.int64(1): np.float64(0.7322916666666667)}, 'C': 0.01}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2571428571428571), np.int64(1): np.float64(0.8301886792452831)}, 'C': 0.1}"
SVM,2,62.49,8.12,61.84,16.58,88.45,15.29,47.4,25.52,34.91,21.49,55.59,28.95,76.23,10.9,84.13,9.86,"{'random_state': 101, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}, 'C': 10}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.1951612903225806), np.int64(1): np.float64(0.8596287703016241)}, 'C': 1}","{'random_state': 101, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.271954674220963), np.int64(1): np.float64(0.8238532110091743)}, 'C': 10}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.5762331838565022), np.int64(1): np.float64(0.7322916666666667)}, 'C': 10}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2571428571428571), np.int64(1): np.float64(0.8301886792452831)}, 'C': 1}"
SVM,3,60.26,7.37,60.67,18.26,86.55,16.29,46.66,29.06,33.34,22.93,53.3,30.18,75.77,11.6,83.85,10.0,"{'random_state': 101, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}, 'C': 10}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.1951612903225806), np.int64(1): np.float64(0.8596287703016241)}, 'C': 0.1}","{'random_state': 101, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.271954674220963), np.int64(1): np.float64(0.8238532110091743)}, 'C': 10}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.5762331838565022), np.int64(1): np.float64(0.7322916666666667)}, 'C': 10}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2571428571428571), np.int64(1): np.float64(0.8301886792452831)}, 'C': 1}"
SVM,4,60.23,8.54,50.51,11.93,88.87,16.31,27.21,22.05,19.31,10.48,36.03,23.05,67.69,13.61,80.14,8.86,"{'random_state': 101, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}, 'C': 10}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.1951612903225806), np.int64(1): np.float64(0.8596287703016241)}, 'C': 1}","{'random_state': 101, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.271954674220963), np.int64(1): np.float64(0.8238532110091743)}, 'C': 10}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.5762331838565022), np.int64(1): np.float64(0.7322916666666667)}, 'C': 10}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2571428571428571), np.int64(1): np.float64(0.8301886792452831)}, 'C': 10}"
SVM,5,62.46,8.93,60.83,17.76,88.79,14.94,42.8,30.42,33.14,21.61,50.5,30.6,77.48,11.93,84.6,11.3,"{'random_state': 101, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}, 'C': 10}","{'random_state': 101, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.1951612903225806), np.int64(1): np.float64(0.8596287703016241)}, 'C': 1}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.271954674220963), np.int64(1): np.float64(0.8238532110091743)}, 'C': 10}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.5762331838565022), np.int64(1): np.float64(0.7322916666666667)}, 'C': 10}","{'random_state': 101, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2571428571428571), np.int64(1): np.float64(0.8301886792452831)}, 'C': 10}"
SVM,6,62.15,9.18,50.07,14.66,87.34,14.7,28.59,24.02,18.92,12.15,36.57,24.72,68.1,14.77,80.27,9.07,"{'random_state': 101, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}, 'C': 0.1}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.1951612903225806), np.int64(1): np.float64(0.8596287703016241)}, 'C': 10}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.271954674220963), np.int64(1): np.float64(0.8238532110091743)}, 'C': 10}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.5762331838565022), np.int64(1): np.float64(0.7322916666666667)}, 'C': 10}","{'random_state': 101, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2571428571428571), np.int64(1): np.float64(0.8301886792452831)}, 'C': 10}"
SVM,7,62.76,8.69,51.85,15.1,88.27,14.65,31.41,24.24,22.48,13.68,39.79,25.82,68.84,14.15,81.15,7.93,"{'random_state': 101, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}, 'C': 0.1}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.1951612903225806), np.int64(1): np.float64(0.8596287703016241)}, 'C': 10}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.271954674220963), np.int64(1): np.float64(0.8238532110091743)}, 'C': 10}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.5762331838565022), np.int64(1): np.float64(0.7322916666666667)}, 'C': 10}","{'random_state': 101, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2571428571428571), np.int64(1): np.float64(0.8301886792452831)}, 'C': 10}"
SVM,8,63.39,8.76,53.85,14.04,86.34,14.61,36.45,23.48,24.39,13.46,45.02,24.78,68.58,15.1,80.5,9.33,"{'random_state': 101, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}, 'C': 1}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.1951612903225806), np.int64(1): np.float64(0.8596287703016241)}, 'C': 10}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.271954674220963), np.int64(1): np.float64(0.8238532110091743)}, 'C': 10}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.5762331838565022), np.int64(1): np.float64(0.7322916666666667)}, 'C': 10}","{'random_state': 101, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2571428571428571), np.int64(1): np.float64(0.8301886792452831)}, 'C': 10}"
SVM,9,63.32,8.96,52.75,14.22,85.11,14.83,35.37,23.09,22.08,14.37,43.82,24.42,67.69,16.74,79.84,9.94,"{'random_state': 101, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}, 'C': 1}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.1951612903225806), np.int64(1): np.float64(0.8596287703016241)}, 'C': 10}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.271954674220963), np.int64(1): np.float64(0.8238532110091743)}, 'C': 10}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.5762331838565022), np.int64(1): np.float64(0.7322916666666667)}, 'C': 10}","{'random_state': 101, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2571428571428571), np.int64(1): np.float64(0.8301886792452831)}, 'C': 10}"
SVM,10,63.28,9.08,52.28,14.42,83.85,15.8,35.43,22.97,20.84,15.66,43.7,24.35,64.66,16.99,77.31,9.52,"{'random_state': 101, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}, 'C': 1}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.1951612903225806), np.int64(1): np.float64(0.8596287703016241)}, 'C': 10}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.271954674220963), np.int64(1): np.float64(0.8238532110091743)}, 'C': 10}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.5762331838565022), np.int64(1): np.float64(0.7322916666666667)}, 'C': 10}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2571428571428571), np.int64(1): np.float64(0.8301886792452831)}, 'C': 10}"
