Algorithm,Number_of_Features,cross_validation_accuracy_mean,cross_validation_accuracy_std,test_accuracy_mean,test_accuracy_std,specificity_mean,specificity_std,sensitivity_mean,sensitivity_std,mcc_mean,mcc_std,f1_mean,f1_std,auc_roc_mean,auc_roc_std,aupr_mean,aupr_std,best_param_fold_1,best_param_fold_2,best_param_fold_3,best_param_fold_4,best_param_fold_5
SVM,19,54.34,2.65,44.47,2.86,90.72,6.12,17.05,9.75,10.51,5.17,26.43,13.77,60.93,4.46,71.82,5.92,"{'random_state': 42, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.3857142857142857), np.int64(1): np.float64(0.782258064516129)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.333910034602076), np.int64(1): np.float64(0.799792531120332)}, 'C': 10}","{'random_state': 42, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.3489583333333333), np.int64(1): np.float64(0.7944785276073619)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3186440677966103), np.int64(1): np.float64(0.8053830227743272)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3821428571428571), np.int64(1): np.float64(0.7834008097165992)}, 'C': 10}"
SVM,20,54.13,2.33,43.84,2.7,90.98,5.82,15.99,8.72,9.82,3.71,25.16,12.48,61.15,5.08,71.66,5.82,"{'random_state': 42, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.3857142857142857), np.int64(1): np.float64(0.782258064516129)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.333910034602076), np.int64(1): np.float64(0.799792531120332)}, 'C': 10}","{'random_state': 42, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.3489583333333333), np.int64(1): np.float64(0.7944785276073619)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3186440677966103), np.int64(1): np.float64(0.8053830227743272)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3821428571428571), np.int64(1): np.float64(0.7834008097165992)}, 'C': 10}"
SVM,21,53.94,2.46,43.54,1.79,88.83,5.18,16.9,5.77,8.27,2.89,26.84,7.95,60.96,5.71,71.43,6.34,"{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3857142857142857), np.int64(1): np.float64(0.782258064516129)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.333910034602076), np.int64(1): np.float64(0.799792531120332)}, 'C': 10}","{'random_state': 42, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.3489583333333333), np.int64(1): np.float64(0.7944785276073619)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3186440677966103), np.int64(1): np.float64(0.8053830227743272)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3821428571428571), np.int64(1): np.float64(0.7834008097165992)}, 'C': 10}"
SVM,22,54.09,2.02,45.71,2.63,89.54,6.38,19.76,7.55,12.33,6.25,30.58,10.57,60.54,2.67,71.63,5.15,"{'random_state': 42, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.3857142857142857), np.int64(1): np.float64(0.782258064516129)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.333910034602076), np.int64(1): np.float64(0.799792531120332)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3489583333333333), np.int64(1): np.float64(0.7944785276073619)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3186440677966103), np.int64(1): np.float64(0.8053830227743272)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3821428571428571), np.int64(1): np.float64(0.7834008097165992)}, 'C': 10}"
SVM,23,54.1,1.82,46.52,2.18,88.0,4.82,22.13,4.43,12.79,6.08,34.05,5.4,59.95,2.92,71.35,5.58,"{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3857142857142857), np.int64(1): np.float64(0.782258064516129)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.333910034602076), np.int64(1): np.float64(0.799792531120332)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3489583333333333), np.int64(1): np.float64(0.7944785276073619)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3186440677966103), np.int64(1): np.float64(0.8053830227743272)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3821428571428571), np.int64(1): np.float64(0.7834008097165992)}, 'C': 10}"
SVM,24,54.79,2.12,45.9,2.05,87.89,5.68,21.41,4.92,12.28,4.22,32.92,5.84,60.33,2.57,71.97,4.87,"{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3857142857142857), np.int64(1): np.float64(0.782258064516129)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.333910034602076), np.int64(1): np.float64(0.799792531120332)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3489583333333333), np.int64(1): np.float64(0.7944785276073619)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3186440677966103), np.int64(1): np.float64(0.8053830227743272)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3821428571428571), np.int64(1): np.float64(0.7834008097165992)}, 'C': 10}"
SVM,25,54.96,2.0,45.06,4.22,90.09,6.99,19.1,7.85,13.04,3.77,29.54,10.18,61.22,4.31,72.92,5.92,"{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3857142857142857), np.int64(1): np.float64(0.782258064516129)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.333910034602076), np.int64(1): np.float64(0.799792531120332)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3489583333333333), np.int64(1): np.float64(0.7944785276073619)}, 'C': 10}","{'random_state': 42, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.3186440677966103), np.int64(1): np.float64(0.8053830227743272)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3821428571428571), np.int64(1): np.float64(0.7834008097165992)}, 'C': 10}"
SVM,26,55.47,1.95,46.31,4.38,88.09,5.79,22.19,7.64,13.12,3.76,33.45,10.09,62.55,5.63,73.33,6.19,"{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3857142857142857), np.int64(1): np.float64(0.782258064516129)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.333910034602076), np.int64(1): np.float64(0.799792531120332)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3489583333333333), np.int64(1): np.float64(0.7944785276073619)}, 'C': 10}","{'random_state': 42, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.3186440677966103), np.int64(1): np.float64(0.8053830227743272)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3821428571428571), np.int64(1): np.float64(0.7834008097165992)}, 'C': 10}"
SVM,27,55.44,1.95,45.91,4.52,87.8,5.72,21.78,7.21,12.36,3.65,32.94,9.55,62.3,5.6,72.98,6.04,"{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3857142857142857), np.int64(1): np.float64(0.782258064516129)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.333910034602076), np.int64(1): np.float64(0.799792531120332)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3489583333333333), np.int64(1): np.float64(0.7944785276073619)}, 'C': 10}","{'random_state': 42, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.3186440677966103), np.int64(1): np.float64(0.8053830227743272)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3821428571428571), np.int64(1): np.float64(0.7834008097165992)}, 'C': 10}"
SVM,28,55.22,1.68,45.29,4.2,87.74,5.09,20.73,6.83,10.85,3.88,31.69,8.96,62.19,5.34,72.84,6.1,"{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3857142857142857), np.int64(1): np.float64(0.782258064516129)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.333910034602076), np.int64(1): np.float64(0.799792531120332)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3489583333333333), np.int64(1): np.float64(0.7944785276073619)}, 'C': 10}","{'random_state': 42, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.3186440677966103), np.int64(1): np.float64(0.8053830227743272)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3821428571428571), np.int64(1): np.float64(0.7834008097165992)}, 'C': 10}"
SVM,29,54.8,1.19,45.51,1.68,86.09,2.03,21.72,2.35,9.57,3.04,33.38,3.1,60.63,4.5,71.88,5.13,"{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3857142857142857), np.int64(1): np.float64(0.782258064516129)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.333910034602076), np.int64(1): np.float64(0.799792531120332)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3489583333333333), np.int64(1): np.float64(0.7944785276073619)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3186440677966103), np.int64(1): np.float64(0.8053830227743272)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3821428571428571), np.int64(1): np.float64(0.7834008097165992)}, 'C': 10}"
SVM,30,54.65,1.32,46.65,2.75,86.72,2.7,23.2,4.11,11.91,5.27,35.25,5.17,60.53,4.11,71.98,4.75,"{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3857142857142857), np.int64(1): np.float64(0.782258064516129)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.333910034602076), np.int64(1): np.float64(0.799792531120332)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3489583333333333), np.int64(1): np.float64(0.7944785276073619)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3186440677966103), np.int64(1): np.float64(0.8053830227743272)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3821428571428571), np.int64(1): np.float64(0.7834008097165992)}, 'C': 10}"
SVM,31,55.54,0.9,47.38,2.86,86.48,2.01,24.33,3.71,12.84,5.11,36.7,4.76,59.87,4.32,72.15,3.91,"{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3857142857142857), np.int64(1): np.float64(0.782258064516129)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.333910034602076), np.int64(1): np.float64(0.799792531120332)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3489583333333333), np.int64(1): np.float64(0.7944785276073619)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3186440677966103), np.int64(1): np.float64(0.8053830227743272)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3821428571428571), np.int64(1): np.float64(0.7834008097165992)}, 'C': 10}"
SVM,32,55.62,0.85,48.0,3.63,85.68,2.41,25.85,4.7,13.38,5.88,38.34,5.75,59.55,4.03,71.76,3.8,"{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3857142857142857), np.int64(1): np.float64(0.782258064516129)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.333910034602076), np.int64(1): np.float64(0.799792531120332)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3489583333333333), np.int64(1): np.float64(0.7944785276073619)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3186440677966103), np.int64(1): np.float64(0.8053830227743272)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3821428571428571), np.int64(1): np.float64(0.7834008097165992)}, 'C': 10}"
SVM,33,55.94,1.13,47.28,3.59,84.59,2.88,25.36,4.14,11.5,6.68,37.62,5.29,59.92,4.28,71.81,3.71,"{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3857142857142857), np.int64(1): np.float64(0.782258064516129)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.333910034602076), np.int64(1): np.float64(0.799792531120332)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3489583333333333), np.int64(1): np.float64(0.7944785276073619)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3186440677966103), np.int64(1): np.float64(0.8053830227743272)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3821428571428571), np.int64(1): np.float64(0.7834008097165992)}, 'C': 10}"
HGB,1,53.5,1.61,41.5,2.78,88.45,8.19,13.57,6.77,3.87,5.25,21.79,9.6,54.41,5.5,66.45,3.15,"{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.05, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,2,53.53,0.56,44.5,2.23,86.13,5.53,19.87,4.01,7.89,5.35,30.87,5.13,58.68,5.08,69.04,3.19,"{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,3,54.58,1.35,47.17,2.92,78.54,5.32,28.67,3.77,8.17,4.76,40.49,3.59,59.35,5.18,69.45,2.68,"{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}"
HGB,4,54.68,0.35,46.03,3.04,77.19,4.91,27.9,6.36,5.56,2.28,39.04,6.22,57.67,4.32,68.21,2.73,"{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,5,54.88,0.99,47.25,6.3,77.5,3.77,29.75,10.53,7.4,8.6,40.62,11.08,57.22,3.25,68.71,3.87,"{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,6,55.79,1.55,51.29,5.52,68.24,4.26,41.46,8.99,9.53,8.87,51.28,8.03,57.73,6.52,68.87,4.51,"{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,7,55.2,0.68,48.92,2.91,67.77,6.63,37.8,4.81,5.73,5.64,48.1,4.02,57.15,5.82,68.78,4.66,"{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,8,55.93,1.32,49.27,3.64,71.07,7.27,36.19,6.31,7.5,7.72,47.04,6.4,57.38,3.99,68.54,4.1,"{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}"
HGB,9,55.8,1.93,47.06,2.95,73.22,5.19,32.07,5.56,5.59,3.67,43.03,4.5,56.52,3.72,67.89,3.75,"{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,10,55.61,1.07,48.62,3.46,75.83,4.13,32.6,2.51,8.97,6.43,44.42,3.05,58.85,5.95,70.26,5.28,"{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,11,56.16,0.77,47.48,3.18,74.96,4.8,31.48,2.36,6.89,6.69,43.02,2.85,58.9,7.51,69.9,5.72,"{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,12,56.65,0.53,51.03,5.67,73.02,4.15,38.08,10.48,11.2,6.85,48.74,9.26,59.98,6.21,71.1,4.63,"{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}"
HGB,13,57.24,1.55,51.13,6.08,68.7,4.78,40.83,10.03,9.5,8.92,50.73,8.26,60.05,5.2,70.76,4.24,"{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}"
HGB,14,57.41,0.85,51.09,4.28,67.9,6.07,41.37,6.98,9.31,6.06,51.3,5.61,57.95,5.32,69.47,5.09,"{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,15,56.61,0.92,53.36,3.59,73.56,9.78,41.63,5.99,15.61,8.14,52.74,4.18,60.35,6.05,70.44,4.87,"{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}"
HGB,16,56.85,1.06,54.17,3.79,72.12,10.87,43.5,5.03,15.93,9.18,54.36,3.52,61.71,5.76,72.45,3.98,"{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}"
HGB,17,57.57,1.47,54.19,3.35,73.69,8.91,42.89,6.84,16.82,6.5,53.8,5.4,62.99,5.41,73.1,5.94,"{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}"
