Algorithm,Number_of_Features,cross_validation_accuracy_mean,cross_validation_accuracy_std,test_accuracy_mean,test_accuracy_std,specificity_mean,specificity_std,sensitivity_mean,sensitivity_std,mcc_mean,mcc_std,f1_mean,f1_std,auc_roc_mean,auc_roc_std,aupr_mean,aupr_std,best_param_fold_1,best_param_fold_2,best_param_fold_3,best_param_fold_4,best_param_fold_5
SVM,14,63.97,2.73,50.19,15.8,82.03,15.79,33.32,27.2,16.65,19.17,39.41,27.74,66.32,21.93,78.66,13.9,"{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2571428571428571), np.int64(1): np.float64(0.8301886792452831)}, 'C': 10}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2822299651567943), np.int64(1): np.float64(0.8195991091314031)}, 'C': 10}","{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.271954674220963), np.int64(1): np.float64(0.8238532110091743)}, 'C': 1}","{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.4390243902439024), np.int64(1): np.float64(0.7662337662337663)}, 'C': 1}","{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}, 'C': 0.1}"
SVM,15,64.3,3.03,50.51,15.91,83.24,14.92,33.22,27.93,17.75,18.47,39.19,28.18,67.2,20.96,78.58,13.99,"{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2571428571428571), np.int64(1): np.float64(0.8301886792452831)}, 'C': 10}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2822299651567943), np.int64(1): np.float64(0.8195991091314031)}, 'C': 10}","{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.271954674220963), np.int64(1): np.float64(0.8238532110091743)}, 'C': 1}","{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.4390243902439024), np.int64(1): np.float64(0.7662337662337663)}, 'C': 10}","{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}, 'C': 0.1}"
SVM,16,64.92,3.22,52.74,15.22,84.88,15.04,35.73,27.24,22.47,14.8,42.41,27.83,72.29,11.61,82.16,7.9,"{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2571428571428571), np.int64(1): np.float64(0.8301886792452831)}, 'C': 10}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2822299651567943), np.int64(1): np.float64(0.8195991091314031)}, 'C': 10}","{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.271954674220963), np.int64(1): np.float64(0.8238532110091743)}, 'C': 1}","{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.4390243902439024), np.int64(1): np.float64(0.7662337662337663)}, 'C': 10}","{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}, 'C': 0.1}"
SVM,17,64.98,2.82,52.45,15.03,84.05,15.11,35.73,27.15,21.53,14.36,42.26,27.69,71.28,12.72,81.53,8.68,"{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2571428571428571), np.int64(1): np.float64(0.8301886792452831)}, 'C': 10}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2822299651567943), np.int64(1): np.float64(0.8195991091314031)}, 'C': 10}","{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.271954674220963), np.int64(1): np.float64(0.8238532110091743)}, 'C': 1}","{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.4390243902439024), np.int64(1): np.float64(0.7662337662337663)}, 'C': 1}","{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}, 'C': 0.1}"
SVM,18,64.7,2.84,52.77,15.25,84.05,15.11,36.21,27.58,22.03,14.5,42.63,27.97,70.75,13.08,81.18,8.7,"{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2571428571428571), np.int64(1): np.float64(0.8301886792452831)}, 'C': 10}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2822299651567943), np.int64(1): np.float64(0.8195991091314031)}, 'C': 10}","{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.271954674220963), np.int64(1): np.float64(0.8238532110091743)}, 'C': 10}","{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.4390243902439024), np.int64(1): np.float64(0.7662337662337663)}, 'C': 1}","{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}, 'C': 0.1}"
SVM,19,64.86,2.75,52.54,15.4,84.05,15.11,35.83,27.88,21.67,14.84,42.15,28.04,70.64,13.59,81.14,8.85,"{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2571428571428571), np.int64(1): np.float64(0.8301886792452831)}, 'C': 10}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2822299651567943), np.int64(1): np.float64(0.8195991091314031)}, 'C': 10}","{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.271954674220963), np.int64(1): np.float64(0.8238532110091743)}, 'C': 1}","{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.4390243902439024), np.int64(1): np.float64(0.7662337662337663)}, 'C': 1}","{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}, 'C': 0.1}"
SVM,20,64.7,2.83,52.51,15.22,83.14,15.35,36.34,27.48,21.13,14.99,42.66,27.81,71.15,12.99,81.52,8.5,"{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2571428571428571), np.int64(1): np.float64(0.8301886792452831)}, 'C': 10}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2822299651567943), np.int64(1): np.float64(0.8195991091314031)}, 'C': 10}","{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.271954674220963), np.int64(1): np.float64(0.8238532110091743)}, 'C': 1}","{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.4390243902439024), np.int64(1): np.float64(0.7662337662337663)}, 'C': 1}","{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}, 'C': 0.1}"
SVM,21,65.76,3.78,52.12,14.86,82.66,15.45,36.23,27.81,20.51,13.88,42.19,27.67,70.93,13.56,81.26,8.81,"{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2571428571428571), np.int64(1): np.float64(0.8301886792452831)}, 'C': 10}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2822299651567943), np.int64(1): np.float64(0.8195991091314031)}, 'C': 10}","{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.271954674220963), np.int64(1): np.float64(0.8238532110091743)}, 'C': 1}","{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.4390243902439024), np.int64(1): np.float64(0.7662337662337663)}, 'C': 10}","{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}, 'C': 0.1}"
SVM,22,65.4,3.65,52.47,14.68,81.82,15.7,37.33,27.61,20.67,13.54,43.21,27.6,71.2,12.97,81.62,8.13,"{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2571428571428571), np.int64(1): np.float64(0.8301886792452831)}, 'C': 10}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2822299651567943), np.int64(1): np.float64(0.8195991091314031)}, 'C': 10}","{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.271954674220963), np.int64(1): np.float64(0.8238532110091743)}, 'C': 1}","{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.4390243902439024), np.int64(1): np.float64(0.7662337662337663)}, 'C': 10}","{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}, 'C': 0.1}"
SVM,23,65.22,3.13,52.51,14.71,81.82,15.7,37.35,27.69,20.71,13.48,43.21,27.63,71.34,12.7,81.8,7.99,"{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2571428571428571), np.int64(1): np.float64(0.8301886792452831)}, 'C': 10}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2822299651567943), np.int64(1): np.float64(0.8195991091314031)}, 'C': 10}","{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.271954674220963), np.int64(1): np.float64(0.8238532110091743)}, 'C': 1}","{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.4390243902439024), np.int64(1): np.float64(0.7662337662337663)}, 'C': 10}","{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}, 'C': 0.1}"
SVM,24,65.08,2.87,52.86,14.62,82.05,15.63,37.75,27.57,21.34,12.95,43.69,27.68,71.58,12.19,82.05,7.89,"{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2571428571428571), np.int64(1): np.float64(0.8301886792452831)}, 'C': 10}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2822299651567943), np.int64(1): np.float64(0.8195991091314031)}, 'C': 10}","{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.271954674220963), np.int64(1): np.float64(0.8238532110091743)}, 'C': 1}","{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.4390243902439024), np.int64(1): np.float64(0.7662337662337663)}, 'C': 10}","{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}, 'C': 0.1}"
SVM,25,65.19,2.93,52.87,14.62,82.05,15.63,37.74,27.58,21.33,12.7,43.65,27.8,71.65,11.98,82.13,7.79,"{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2571428571428571), np.int64(1): np.float64(0.8301886792452831)}, 'C': 10}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2822299651567943), np.int64(1): np.float64(0.8195991091314031)}, 'C': 10}","{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.271954674220963), np.int64(1): np.float64(0.8238532110091743)}, 'C': 1}","{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.4390243902439024), np.int64(1): np.float64(0.7662337662337663)}, 'C': 10}","{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}, 'C': 0.1}"
SVM,26,65.02,2.85,53.04,14.64,82.28,15.57,37.88,27.59,21.7,12.64,43.83,27.86,71.71,11.86,82.28,7.7,"{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2571428571428571), np.int64(1): np.float64(0.8301886792452831)}, 'C': 10}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2822299651567943), np.int64(1): np.float64(0.8195991091314031)}, 'C': 10}","{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.271954674220963), np.int64(1): np.float64(0.8238532110091743)}, 'C': 1}","{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.4390243902439024), np.int64(1): np.float64(0.7662337662337663)}, 'C': 10}","{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}, 'C': 0.1}"
SVM,27,65.01,2.82,53.04,14.64,82.73,15.48,37.6,27.56,21.94,12.62,43.66,27.81,72.12,11.1,82.48,7.39,"{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2571428571428571), np.int64(1): np.float64(0.8301886792452831)}, 'C': 10}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2822299651567943), np.int64(1): np.float64(0.8195991091314031)}, 'C': 10}","{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.271954674220963), np.int64(1): np.float64(0.8238532110091743)}, 'C': 1}","{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.4390243902439024), np.int64(1): np.float64(0.7662337662337663)}, 'C': 10}","{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}, 'C': 0.1}"
SVM,28,64.98,2.85,52.95,14.63,82.51,15.51,37.6,27.56,21.69,12.64,43.61,27.79,72.05,10.94,82.44,7.24,"{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2571428571428571), np.int64(1): np.float64(0.8301886792452831)}, 'C': 10}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2822299651567943), np.int64(1): np.float64(0.8195991091314031)}, 'C': 10}","{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.271954674220963), np.int64(1): np.float64(0.8238532110091743)}, 'C': 1}","{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.4390243902439024), np.int64(1): np.float64(0.7662337662337663)}, 'C': 10}","{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}, 'C': 0.1}"
SVM,29,65.0,2.92,52.67,14.42,82.28,15.57,37.29,27.21,21.13,12.59,43.39,27.43,72.25,10.85,82.53,7.3,"{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2571428571428571), np.int64(1): np.float64(0.8301886792452831)}, 'C': 10}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2822299651567943), np.int64(1): np.float64(0.8195991091314031)}, 'C': 10}","{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.271954674220963), np.int64(1): np.float64(0.8238532110091743)}, 'C': 1}","{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.4390243902439024), np.int64(1): np.float64(0.7662337662337663)}, 'C': 10}","{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}, 'C': 0.1}"
SVM,30,64.97,2.87,52.96,14.56,82.51,15.51,37.6,27.44,21.69,12.65,43.68,27.61,72.27,10.67,82.49,7.24,"{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2571428571428571), np.int64(1): np.float64(0.8301886792452831)}, 'C': 10}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2822299651567943), np.int64(1): np.float64(0.8195991091314031)}, 'C': 10}","{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.271954674220963), np.int64(1): np.float64(0.8238532110091743)}, 'C': 1}","{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.4390243902439024), np.int64(1): np.float64(0.7662337662337663)}, 'C': 10}","{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}, 'C': 0.1}"
SVM,31,65.04,2.92,53.04,14.57,82.73,15.48,37.6,27.44,21.94,12.61,43.72,27.63,72.3,10.34,82.54,7.02,"{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2571428571428571), np.int64(1): np.float64(0.8301886792452831)}, 'C': 10}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2822299651567943), np.int64(1): np.float64(0.8195991091314031)}, 'C': 10}","{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.271954674220963), np.int64(1): np.float64(0.8238532110091743)}, 'C': 1}","{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.4390243902439024), np.int64(1): np.float64(0.7662337662337663)}, 'C': 10}","{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}, 'C': 0.1}"
SVM,32,65.05,3.03,54.87,13.25,83.0,15.76,40.24,25.16,25.82,10.44,47.68,24.74,72.14,10.52,82.77,7.25,"{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2571428571428571), np.int64(1): np.float64(0.8301886792452831)}, 'C': 10}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2822299651567943), np.int64(1): np.float64(0.8195991091314031)}, 'C': 10}","{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.271954674220963), np.int64(1): np.float64(0.8238532110091743)}, 'C': 10}","{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.4390243902439024), np.int64(1): np.float64(0.7662337662337663)}, 'C': 10}","{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}, 'C': 1}"
SVM,33,65.97,2.67,55.79,12.89,83.0,15.76,41.62,23.97,26.72,11.41,49.49,24.31,71.63,10.41,82.13,7.21,"{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2571428571428571), np.int64(1): np.float64(0.8301886792452831)}, 'C': 10}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2822299651567943), np.int64(1): np.float64(0.8195991091314031)}, 'C': 10}","{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.271954674220963), np.int64(1): np.float64(0.8238532110091743)}, 'C': 10}","{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.4390243902439024), np.int64(1): np.float64(0.7662337662337663)}, 'C': 10}","{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}, 'C': 10}"
HGB,1,65.47,8.36,58.95,16.33,79.75,16.26,47.2,25.84,26.47,21.61,53.77,28.6,64.58,10.73,80.86,8.22,"{'random_state': 216, 'max_depth': 5, 'learning_rate': 0.01, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 5, 'learning_rate': 0.01, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 5, 'learning_rate': 0.01, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 5, 'learning_rate': 0.01, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,2,61.69,4.84,60.14,16.69,74.24,19.18,54.61,30.07,28.32,21.0,56.92,29.95,69.54,9.18,77.24,3.78,"{'random_state': 216, 'max_depth': 10, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 15, 'learning_rate': 0.01, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 15, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,3,63.37,4.22,58.78,12.17,65.99,19.83,57.98,27.84,25.74,9.05,58.86,23.94,68.94,8.55,79.38,5.11,"{'random_state': 216, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 5, 'learning_rate': 0.01, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 15, 'learning_rate': 0.05, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 10, 'learning_rate': 0.05, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,4,64.4,3.85,58.41,11.46,67.17,21.1,57.13,27.18,26.19,8.48,58.72,22.24,68.64,5.21,77.72,4.56,"{'random_state': 216, 'max_depth': 15, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 15, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,5,64.82,3.31,59.48,11.86,66.88,18.1,58.42,26.84,26.96,8.03,59.86,22.69,67.64,7.34,77.38,3.28,"{'random_state': 216, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 10, 'learning_rate': 0.01, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}"
HGB,6,66.09,2.28,59.23,12.28,73.68,13.13,52.3,21.85,25.98,12.67,58.41,20.67,68.66,7.56,78.29,4.95,"{'random_state': 216, 'max_depth': 15, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 10, 'learning_rate': 0.05, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 15, 'learning_rate': 0.01, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 10, 'learning_rate': 0.01, 'l2_regularization': 0.01, 'class_weight': 'balanced'}"
HGB,7,65.54,2.45,59.43,13.2,69.25,18.6,57.08,27.49,27.74,13.26,59.01,24.29,70.73,8.55,80.04,5.92,"{'random_state': 216, 'max_depth': 10, 'learning_rate': 0.01, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 10, 'learning_rate': 0.01, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,8,65.65,2.2,60.6,13.54,70.85,18.31,57.5,26.34,29.55,15.59,60.37,23.28,70.14,8.88,79.33,5.5,"{'random_state': 216, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,9,66.05,2.08,61.44,13.47,73.9,15.01,56.08,24.58,30.77,13.07,60.54,23.21,69.95,7.17,79.59,4.94,"{'random_state': 216, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 15, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 15, 'learning_rate': 0.01, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,10,66.68,2.2,60.03,13.17,68.98,17.84,57.9,27.11,28.13,12.39,59.73,24.4,68.6,9.04,78.24,4.76,"{'random_state': 216, 'max_depth': 15, 'learning_rate': 0.05, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 10, 'learning_rate': 0.01, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}"
HGB,11,66.86,2.38,61.11,11.19,69.2,19.27,59.27,23.5,29.58,12.36,62.39,19.04,69.66,8.81,79.47,5.62,"{'random_state': 216, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 10, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 5, 'learning_rate': 0.01, 'l2_regularization': 0.01, 'class_weight': 'balanced'}"
