Algorithm,Number_of_Features,cross_validation_accuracy_mean,cross_validation_accuracy_std,test_accuracy_mean,test_accuracy_std,specificity_mean,specificity_std,sensitivity_mean,sensitivity_std,mcc_mean,mcc_std,f1_mean,f1_std,auc_roc_mean,auc_roc_std,aupr_mean,aupr_std,best_param_fold_1,best_param_fold_2,best_param_fold_3,best_param_fold_4,best_param_fold_5
HGB,18,55.93,1.56,55.62,2.45,63.44,7.03,51.06,3.28,14.11,6.09,59.16,2.4,63.98,3.94,73.43,3.51,"{'random_state': 75, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}"
HGB,19,56.4,2.05,58.2,1.38,62.61,11.08,55.64,7.89,17.92,3.85,62.36,3.97,64.17,4.02,74.8,3.04,"{'random_state': 75, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,20,55.8,1.88,57.59,2.74,65.96,8.99,52.69,3.36,18.2,7.58,61.02,2.3,63.93,3.84,73.51,2.91,"{'random_state': 75, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,21,55.8,2.05,58.62,3.61,63.73,8.54,55.63,5.72,18.85,7.75,62.77,3.98,66.03,5.11,75.25,4.16,"{'random_state': 75, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,22,55.7,1.99,56.56,5.91,64.85,11.91,51.7,9.5,16.22,11.67,59.56,7.85,64.91,6.52,74.77,5.2,"{'random_state': 75, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,23,56.29,2.66,58.11,4.76,64.04,11.19,54.67,4.07,18.17,11.43,62.21,4.0,65.35,7.06,74.72,5.75,"{'random_state': 75, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}"
HGB,24,56.65,2.34,59.75,2.37,60.93,9.3,59.08,6.55,19.46,5.1,64.75,3.46,65.93,4.78,75.47,4.28,"{'random_state': 75, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,25,56.22,2.24,58.72,2.39,64.56,8.59,55.32,4.72,19.32,6.08,62.74,2.82,64.79,5.36,75.32,4.63,"{'random_state': 75, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}"
HGB,26,56.6,2.05,60.27,1.43,65.41,8.4,57.29,2.78,22.01,5.56,64.5,0.56,66.76,4.28,76.99,4.49,"{'random_state': 75, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}"
HGB,27,56.84,1.93,59.96,2.42,65.68,6.91,56.63,3.43,21.61,5.87,64.04,2.38,66.24,4.67,76.02,4.69,"{'random_state': 75, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}"
HGB,28,56.86,2.02,58.52,3.34,65.97,9.93,54.18,4.77,19.66,8.46,62.15,3.32,65.29,5.57,74.48,5.06,"{'random_state': 75, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}"
HGB,29,57.66,2.01,59.24,1.71,67.65,10.77,54.34,4.81,21.53,6.65,62.61,2.01,66.74,6.2,76.14,5.32,"{'random_state': 75, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,30,57.63,2.06,55.84,4.88,69.32,9.44,47.95,4.43,16.98,11.03,57.76,4.76,66.34,5.75,76.48,4.95,"{'random_state': 75, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}"
HGB,31,57.79,1.97,58.73,3.12,68.76,7.56,52.87,3.69,21.07,7.39,61.73,3.09,66.35,4.57,76.53,3.57,"{'random_state': 75, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,32,58.38,1.45,61.09,3.37,62.08,13.42,60.55,7.17,22.1,9.0,66.06,3.77,65.99,5.7,76.24,5.5,"{'random_state': 75, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}"
HGB,33,59.57,2.14,59.13,3.26,70.14,11.42,52.68,9.42,22.68,6.07,61.43,5.93,67.78,3.9,77.86,3.32,"{'random_state': 75, 'max_depth': 15, 'learning_rate': 0.05, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 75, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}"
