Algorithm,Number_of_Features,cross_validation_accuracy_mean,cross_validation_accuracy_std,test_accuracy_mean,test_accuracy_std,specificity_mean,specificity_std,sensitivity_mean,sensitivity_std,mcc_mean,mcc_std,f1_mean,f1_std,auc_roc_mean,auc_roc_std,aupr_mean,aupr_std,best_param_fold_1,best_param_fold_2,best_param_fold_3,best_param_fold_4,best_param_fold_5
RF,23,58.01,2.74,54.63,3.09,37.78,16.68,67.62,10.63,5.02,8.23,65.02,1.61,54.8,6.13,66.25,11.34,"{'random_state': 42, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.348122866894198), np.int64(1): np.float64(0.7947686116700201)}}","{'random_state': 42, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 20, 'class_weight': {np.int64(-1): np.float64(1.4780876494023905), np.int64(1): np.float64(0.7556008146639511)}}","{'random_state': 42, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.4388888888888889), np.int64(1): np.float64(0.7662721893491125)}}","{'random_state': 42, 'n_estimators': 50, 'min_samples_split': 2, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2476489028213167), np.int64(1): np.float64(0.8343815513626834)}}","{'random_state': 42, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2892976588628762), np.int64(1): np.float64(0.8167372881355932)}}"
RF,24,58.22,2.28,56.67,3.14,38.44,16.55,70.32,10.42,8.56,6.91,66.92,2.94,55.54,6.5,65.52,11.3,"{'random_state': 42, 'n_estimators': 50, 'min_samples_split': 2, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.348122866894198), np.int64(1): np.float64(0.7947686116700201)}}","{'random_state': 42, 'n_estimators': 100, 'min_samples_split': 2, 'max_depth': 15, 'class_weight': {np.int64(-1): np.float64(1.4780876494023905), np.int64(1): np.float64(0.7556008146639511)}}","{'random_state': 42, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.4388888888888889), np.int64(1): np.float64(0.7662721893491125)}}","{'random_state': 42, 'n_estimators': 50, 'min_samples_split': 2, 'max_depth': 20, 'class_weight': {np.int64(-1): np.float64(1.2476489028213167), np.int64(1): np.float64(0.8343815513626834)}}","{'random_state': 42, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2892976588628762), np.int64(1): np.float64(0.8167372881355932)}}"
RF,25,58.4,2.0,56.48,3.67,37.49,17.06,71.23,11.14,8.48,7.34,67.1,2.42,55.12,5.9,65.2,11.42,"{'random_state': 42, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.348122866894198), np.int64(1): np.float64(0.7947686116700201)}}","{'random_state': 42, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 20, 'class_weight': {np.int64(-1): np.float64(1.4780876494023905), np.int64(1): np.float64(0.7556008146639511)}}","{'random_state': 42, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.4388888888888889), np.int64(1): np.float64(0.7662721893491125)}}","{'random_state': 42, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2476489028213167), np.int64(1): np.float64(0.8343815513626834)}}","{'random_state': 42, 'n_estimators': 100, 'min_samples_split': 2, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2892976588628762), np.int64(1): np.float64(0.8167372881355932)}}"
RF,26,58.02,1.79,56.83,4.1,32.95,17.45,73.98,11.06,7.03,10.48,68.15,2.5,54.99,6.53,66.28,11.5,"{'random_state': 42, 'n_estimators': 50, 'min_samples_split': 2, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.348122866894198), np.int64(1): np.float64(0.7947686116700201)}}","{'random_state': 42, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 20, 'class_weight': {np.int64(-1): np.float64(1.4780876494023905), np.int64(1): np.float64(0.7556008146639511)}}","{'random_state': 42, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 15, 'class_weight': {np.int64(-1): np.float64(1.4388888888888889), np.int64(1): np.float64(0.7662721893491125)}}","{'random_state': 42, 'n_estimators': 100, 'min_samples_split': 2, 'max_depth': 15, 'class_weight': {np.int64(-1): np.float64(1.2476489028213167), np.int64(1): np.float64(0.8343815513626834)}}","{'random_state': 42, 'n_estimators': 100, 'min_samples_split': 2, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2892976588628762), np.int64(1): np.float64(0.8167372881355932)}}"
RF,27,58.12,2.47,57.7,2.8,37.95,18.04,72.71,10.65,10.52,7.38,68.2,1.41,56.08,6.15,66.3,10.78,"{'random_state': 42, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.348122866894198), np.int64(1): np.float64(0.7947686116700201)}}","{'random_state': 42, 'n_estimators': 50, 'min_samples_split': 2, 'max_depth': 15, 'class_weight': {np.int64(-1): np.float64(1.4780876494023905), np.int64(1): np.float64(0.7556008146639511)}}","{'random_state': 42, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.4388888888888889), np.int64(1): np.float64(0.7662721893491125)}}","{'random_state': 42, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 15, 'class_weight': {np.int64(-1): np.float64(1.2476489028213167), np.int64(1): np.float64(0.8343815513626834)}}","{'random_state': 42, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2892976588628762), np.int64(1): np.float64(0.8167372881355932)}}"
RF,28,57.78,2.12,58.46,3.05,36.55,16.48,74.67,12.2,11.92,6.43,69.08,2.25,56.27,7.15,65.59,11.02,"{'random_state': 42, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 15, 'class_weight': {np.int64(-1): np.float64(1.348122866894198), np.int64(1): np.float64(0.7947686116700201)}}","{'random_state': 42, 'n_estimators': 100, 'min_samples_split': 2, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.4780876494023905), np.int64(1): np.float64(0.7556008146639511)}}","{'random_state': 42, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 15, 'class_weight': {np.int64(-1): np.float64(1.4388888888888889), np.int64(1): np.float64(0.7662721893491125)}}","{'random_state': 42, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 20, 'class_weight': {np.int64(-1): np.float64(1.2476489028213167), np.int64(1): np.float64(0.8343815513626834)}}","{'random_state': 42, 'n_estimators': 100, 'min_samples_split': 2, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2892976588628762), np.int64(1): np.float64(0.8167372881355932)}}"
RF,29,58.25,2.06,58.2,5.3,37.92,14.36,73.35,13.82,12.44,8.14,68.43,4.78,56.12,6.45,66.34,10.57,"{'random_state': 42, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.348122866894198), np.int64(1): np.float64(0.7947686116700201)}}","{'random_state': 42, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.4780876494023905), np.int64(1): np.float64(0.7556008146639511)}}","{'random_state': 42, 'n_estimators': 100, 'min_samples_split': 2, 'max_depth': 20, 'class_weight': {np.int64(-1): np.float64(1.4388888888888889), np.int64(1): np.float64(0.7662721893491125)}}","{'random_state': 42, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2476489028213167), np.int64(1): np.float64(0.8343815513626834)}}","{'random_state': 42, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 15, 'class_weight': {np.int64(-1): np.float64(1.2892976588628762), np.int64(1): np.float64(0.8167372881355932)}}"
RF,30,58.14,2.27,57.54,3.29,34.86,17.59,74.66,12.62,9.91,6.57,68.64,1.61,56.33,6.54,66.57,10.95,"{'random_state': 42, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.348122866894198), np.int64(1): np.float64(0.7947686116700201)}}","{'random_state': 42, 'n_estimators': 50, 'min_samples_split': 2, 'max_depth': 15, 'class_weight': {np.int64(-1): np.float64(1.4780876494023905), np.int64(1): np.float64(0.7556008146639511)}}","{'random_state': 42, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 15, 'class_weight': {np.int64(-1): np.float64(1.4388888888888889), np.int64(1): np.float64(0.7662721893491125)}}","{'random_state': 42, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 20, 'class_weight': {np.int64(-1): np.float64(1.2476489028213167), np.int64(1): np.float64(0.8343815513626834)}}","{'random_state': 42, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 20, 'class_weight': {np.int64(-1): np.float64(1.2892976588628762), np.int64(1): np.float64(0.8167372881355932)}}"
RF,31,58.47,2.57,58.59,3.37,35.84,17.73,75.44,12.12,11.86,6.34,69.4,2.58,55.58,5.9,66.66,10.26,"{'random_state': 42, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.348122866894198), np.int64(1): np.float64(0.7947686116700201)}}","{'random_state': 42, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 15, 'class_weight': {np.int64(-1): np.float64(1.4780876494023905), np.int64(1): np.float64(0.7556008146639511)}}","{'random_state': 42, 'n_estimators': 50, 'min_samples_split': 2, 'max_depth': 20, 'class_weight': {np.int64(-1): np.float64(1.4388888888888889), np.int64(1): np.float64(0.7662721893491125)}}","{'random_state': 42, 'n_estimators': 50, 'min_samples_split': 2, 'max_depth': 15, 'class_weight': {np.int64(-1): np.float64(1.2476489028213167), np.int64(1): np.float64(0.8343815513626834)}}","{'random_state': 42, 'n_estimators': 100, 'min_samples_split': 2, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2892976588628762), np.int64(1): np.float64(0.8167372881355932)}}"
RF,32,57.49,2.12,55.91,3.05,33.9,14.68,72.07,11.06,6.02,6.61,67.08,1.97,55.42,4.73,66.44,9.66,"{'random_state': 42, 'n_estimators': 100, 'min_samples_split': 2, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.348122866894198), np.int64(1): np.float64(0.7947686116700201)}}","{'random_state': 42, 'n_estimators': 50, 'min_samples_split': 2, 'max_depth': 15, 'class_weight': {np.int64(-1): np.float64(1.4780876494023905), np.int64(1): np.float64(0.7556008146639511)}}","{'random_state': 42, 'n_estimators': 50, 'min_samples_split': 2, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.4388888888888889), np.int64(1): np.float64(0.7662721893491125)}}","{'random_state': 42, 'n_estimators': 100, 'min_samples_split': 2, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2476489028213167), np.int64(1): np.float64(0.8343815513626834)}}","{'random_state': 42, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2892976588628762), np.int64(1): np.float64(0.8167372881355932)}}"
RF,33,57.62,1.43,57.61,1.46,39.07,13.3,71.31,12.69,11.25,6.05,67.59,2.03,55.7,5.44,66.91,10.26,"{'random_state': 42, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.348122866894198), np.int64(1): np.float64(0.7947686116700201)}}","{'random_state': 42, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.4780876494023905), np.int64(1): np.float64(0.7556008146639511)}}","{'random_state': 42, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 15, 'class_weight': {np.int64(-1): np.float64(1.4388888888888889), np.int64(1): np.float64(0.7662721893491125)}}","{'random_state': 42, 'n_estimators': 100, 'min_samples_split': 2, 'max_depth': 15, 'class_weight': {np.int64(-1): np.float64(1.2476489028213167), np.int64(1): np.float64(0.8343815513626834)}}","{'random_state': 42, 'n_estimators': 50, 'min_samples_split': 2, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2892976588628762), np.int64(1): np.float64(0.8167372881355932)}}"
SVM,1,49.91,1.29,37.24,6.31,82.61,27.74,13.67,20.16,-3.78,8.16,15.21,19.85,48.62,7.47,66.55,7.01,"{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.348122866894198), np.int64(1): np.float64(0.7947686116700201)}, 'C': 10}","{'random_state': 42, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.4780876494023905), np.int64(1): np.float64(0.7556008146639511)}, 'C': 0.001}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.4388888888888889), np.int64(1): np.float64(0.7662721893491125)}, 'C': 0.1}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2476489028213167), np.int64(1): np.float64(0.8343815513626834)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2892976588628762), np.int64(1): np.float64(0.8167372881355932)}, 'C': 10}"
SVM,2,50.14,1.4,36.96,7.34,84.03,26.02,12.62,20.12,-3.49,5.97,13.85,19.48,51.1,5.47,66.37,8.29,"{'random_state': 42, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.348122866894198), np.int64(1): np.float64(0.7947686116700201)}, 'C': 0.001}","{'random_state': 42, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.4780876494023905), np.int64(1): np.float64(0.7556008146639511)}, 'C': 0.001}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.4388888888888889), np.int64(1): np.float64(0.7662721893491125)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2476489028213167), np.int64(1): np.float64(0.8343815513626834)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2892976588628762), np.int64(1): np.float64(0.8167372881355932)}, 'C': 10}"
SVM,3,49.84,1.11,36.54,7.02,83.12,27.8,12.62,20.12,-4.44,7.86,13.67,19.15,55.34,7.75,68.95,9.38,"{'random_state': 42, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.348122866894198), np.int64(1): np.float64(0.7947686116700201)}, 'C': 0.001}","{'random_state': 42, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.4780876494023905), np.int64(1): np.float64(0.7556008146639511)}, 'C': 0.001}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.4388888888888889), np.int64(1): np.float64(0.7662721893491125)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2476489028213167), np.int64(1): np.float64(0.8343815513626834)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2892976588628762), np.int64(1): np.float64(0.8167372881355932)}, 'C': 10}"
SVM,4,50.69,2.73,37.87,8.84,87.95,19.39,11.41,18.66,-0.76,0.93,13.3,19.61,52.5,9.1,66.75,11.84,"{'random_state': 42, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.348122866894198), np.int64(1): np.float64(0.7947686116700201)}, 'C': 0.001}","{'random_state': 42, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.4780876494023905), np.int64(1): np.float64(0.7556008146639511)}, 'C': 0.001}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.4388888888888889), np.int64(1): np.float64(0.7662721893491125)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2476489028213167), np.int64(1): np.float64(0.8343815513626834)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2892976588628762), np.int64(1): np.float64(0.8167372881355932)}, 'C': 10}"
SVM,5,50.39,2.39,36.62,7.53,84.31,26.55,12.18,20.17,-3.67,6.45,13.11,19.24,53.47,9.11,66.38,11.69,"{'random_state': 42, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.348122866894198), np.int64(1): np.float64(0.7947686116700201)}, 'C': 0.001}","{'random_state': 42, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.4780876494023905), np.int64(1): np.float64(0.7556008146639511)}, 'C': 0.001}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.4388888888888889), np.int64(1): np.float64(0.7662721893491125)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2476489028213167), np.int64(1): np.float64(0.8343815513626834)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2892976588628762), np.int64(1): np.float64(0.8167372881355932)}, 'C': 10}"
SVM,6,50.3,2.04,36.16,8.14,83.8,26.46,11.73,20.26,-5.17,6.72,12.34,19.19,49.64,9.44,64.19,12.12,"{'random_state': 42, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.348122866894198), np.int64(1): np.float64(0.7947686116700201)}, 'C': 0.001}","{'random_state': 42, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.4780876494023905), np.int64(1): np.float64(0.7556008146639511)}, 'C': 0.001}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.4388888888888889), np.int64(1): np.float64(0.7662721893491125)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2476489028213167), np.int64(1): np.float64(0.8343815513626834)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2892976588628762), np.int64(1): np.float64(0.8167372881355932)}, 'C': 10}"
SVM,7,50.33,1.98,36.5,8.0,83.49,26.28,12.4,19.95,-4.18,7.22,13.61,18.62,50.45,6.51,63.94,11.8,"{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.348122866894198), np.int64(1): np.float64(0.7947686116700201)}, 'C': 10}","{'random_state': 42, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.4780876494023905), np.int64(1): np.float64(0.7556008146639511)}, 'C': 0.001}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.4388888888888889), np.int64(1): np.float64(0.7662721893491125)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2476489028213167), np.int64(1): np.float64(0.8343815513626834)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2892976588628762), np.int64(1): np.float64(0.8167372881355932)}, 'C': 10}"
SVM,8,50.34,2.05,36.48,8.5,84.46,25.47,11.95,20.08,-3.84,6.53,12.95,18.87,51.78,7.2,65.25,9.31,"{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.348122866894198), np.int64(1): np.float64(0.7947686116700201)}, 'C': 10}","{'random_state': 42, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.4780876494023905), np.int64(1): np.float64(0.7556008146639511)}, 'C': 0.001}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.4388888888888889), np.int64(1): np.float64(0.7662721893491125)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2476489028213167), np.int64(1): np.float64(0.8343815513626834)}, 'C': 1}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2892976588628762), np.int64(1): np.float64(0.8167372881355932)}, 'C': 10}"
SVM,9,50.37,1.94,36.72,8.1,83.27,24.99,12.7,19.82,-5.45,6.46,14.23,18.6,50.42,5.82,64.1,8.73,"{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.348122866894198), np.int64(1): np.float64(0.7947686116700201)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.4780876494023905), np.int64(1): np.float64(0.7556008146639511)}, 'C': 0.1}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.4388888888888889), np.int64(1): np.float64(0.7662721893491125)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2476489028213167), np.int64(1): np.float64(0.8343815513626834)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2892976588628762), np.int64(1): np.float64(0.8167372881355932)}, 'C': 10}"
SVM,10,50.12,1.8,36.53,7.7,82.59,26.33,12.85,19.79,-5.91,7.49,14.34,18.35,50.8,5.48,64.21,8.61,"{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.348122866894198), np.int64(1): np.float64(0.7947686116700201)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.4780876494023905), np.int64(1): np.float64(0.7556008146639511)}, 'C': 0.1}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.4388888888888889), np.int64(1): np.float64(0.7662721893491125)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2476489028213167), np.int64(1): np.float64(0.8343815513626834)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2892976588628762), np.int64(1): np.float64(0.8167372881355932)}, 'C': 10}"
SVM,11,49.98,1.86,36.18,8.17,82.59,26.33,12.4,19.9,-6.7,7.6,13.59,18.35,51.62,6.37,64.33,9.1,"{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.348122866894198), np.int64(1): np.float64(0.7947686116700201)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.4780876494023905), np.int64(1): np.float64(0.7556008146639511)}, 'C': 0.1}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.4388888888888889), np.int64(1): np.float64(0.7662721893491125)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2476489028213167), np.int64(1): np.float64(0.8343815513626834)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2892976588628762), np.int64(1): np.float64(0.8167372881355932)}, 'C': 1}"
SVM,12,49.96,1.95,35.82,8.76,85.15,27.26,11.2,20.38,-4.09,7.51,11.44,19.03,51.0,7.53,64.02,8.7,"{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.348122866894198), np.int64(1): np.float64(0.7947686116700201)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.4780876494023905), np.int64(1): np.float64(0.7556008146639511)}, 'C': 0.1}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.4388888888888889), np.int64(1): np.float64(0.7662721893491125)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2476489028213167), np.int64(1): np.float64(0.8343815513626834)}, 'C': 0.1}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2892976588628762), np.int64(1): np.float64(0.8167372881355932)}, 'C': 10}"
SVM,13,51.04,2.13,36.89,7.07,81.33,26.67,13.74,19.7,-6.14,7.87,15.65,18.58,55.08,6.1,65.28,8.84,"{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.348122866894198), np.int64(1): np.float64(0.7947686116700201)}, 'C': 10}","{'random_state': 42, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.4780876494023905), np.int64(1): np.float64(0.7556008146639511)}, 'C': 1}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.4388888888888889), np.int64(1): np.float64(0.7662721893491125)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2476489028213167), np.int64(1): np.float64(0.8343815513626834)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2892976588628762), np.int64(1): np.float64(0.8167372881355932)}, 'C': 1}"
SVM,14,50.98,2.1,36.66,7.06,81.64,26.88,13.21,20.02,-6.85,7.08,14.63,19.26,55.66,6.09,66.6,8.75,"{'random_state': 42, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.348122866894198), np.int64(1): np.float64(0.7947686116700201)}, 'C': 0.001}","{'random_state': 42, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.4780876494023905), np.int64(1): np.float64(0.7556008146639511)}, 'C': 1}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.4388888888888889), np.int64(1): np.float64(0.7662721893491125)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2476489028213167), np.int64(1): np.float64(0.8343815513626834)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2892976588628762), np.int64(1): np.float64(0.8167372881355932)}, 'C': 1}"
SVM,15,50.91,2.06,36.95,6.82,81.64,26.88,13.64,19.69,-4.95,7.42,15.49,18.55,53.7,5.65,66.12,8.48,"{'random_state': 42, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.348122866894198), np.int64(1): np.float64(0.7947686116700201)}, 'C': 0.001}","{'random_state': 42, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.4780876494023905), np.int64(1): np.float64(0.7556008146639511)}, 'C': 1}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.4388888888888889), np.int64(1): np.float64(0.7662721893491125)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2476489028213167), np.int64(1): np.float64(0.8343815513626834)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2892976588628762), np.int64(1): np.float64(0.8167372881355932)}, 'C': 10}"
SVM,16,51.22,2.03,36.89,7.07,81.33,26.67,13.74,19.7,-6.14,7.87,15.65,18.58,53.22,6.36,64.81,8.75,"{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.348122866894198), np.int64(1): np.float64(0.7947686116700201)}, 'C': 10}","{'random_state': 42, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.4780876494023905), np.int64(1): np.float64(0.7556008146639511)}, 'C': 1}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.4388888888888889), np.int64(1): np.float64(0.7662721893491125)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2476489028213167), np.int64(1): np.float64(0.8343815513626834)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2892976588628762), np.int64(1): np.float64(0.8167372881355932)}, 'C': 1}"
