Algorithm,Number_of_Features,cross_validation_accuracy_mean,cross_validation_accuracy_std,test_accuracy_mean,test_accuracy_std,specificity_mean,specificity_std,sensitivity_mean,sensitivity_std,mcc_mean,mcc_std,f1_mean,f1_std,auc_roc_mean,auc_roc_std,aupr_mean,aupr_std,best_param_fold_1,best_param_fold_2,best_param_fold_3,best_param_fold_4,best_param_fold_5
RF,25,77.33,0.79,77.62,2.56,74.53,8.41,79.73,2.94,53.69,5.88,81.38,2.38,84.38,1.5,89.62,1.43,"{'random_state': 101, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.3386524822695036), np.int64(1): np.float64(0.7980972515856237)}}","{'random_state': 101, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.273615635179153), np.int64(1): np.float64(0.8231578947368421)}}","{'random_state': 101, 'n_estimators': 50, 'min_samples_split': 2, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2961672473867596), np.int64(1): np.float64(0.8140043763676149)}}","{'random_state': 101, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2909967845659165), np.int64(1): np.float64(0.8160569105691057)}}","{'random_state': 101, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2651757188498403), np.int64(1): np.float64(0.826722338204593)}}"
RF,26,77.07,0.6,78.36,4.41,72.57,10.41,81.99,3.85,54.5,10.05,82.3,3.57,85.14,1.99,90.43,1.7,"{'random_state': 101, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.3386524822695036), np.int64(1): np.float64(0.7980972515856237)}}","{'random_state': 101, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.273615635179153), np.int64(1): np.float64(0.8231578947368421)}}","{'random_state': 101, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2961672473867596), np.int64(1): np.float64(0.8140043763676149)}}","{'random_state': 101, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 20, 'class_weight': {np.int64(-1): np.float64(1.2909967845659165), np.int64(1): np.float64(0.8160569105691057)}}","{'random_state': 101, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2651757188498403), np.int64(1): np.float64(0.826722338204593)}}"
RF,27,77.3,0.42,78.28,3.53,71.67,8.64,82.4,2.88,54.14,7.87,82.32,2.99,85.26,1.68,90.12,2.14,"{'random_state': 101, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.3386524822695036), np.int64(1): np.float64(0.7980972515856237)}}","{'random_state': 101, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.273615635179153), np.int64(1): np.float64(0.8231578947368421)}}","{'random_state': 101, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2961672473867596), np.int64(1): np.float64(0.8140043763676149)}}","{'random_state': 101, 'n_estimators': 50, 'min_samples_split': 2, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2909967845659165), np.int64(1): np.float64(0.8160569105691057)}}","{'random_state': 101, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2651757188498403), np.int64(1): np.float64(0.826722338204593)}}"
RF,28,77.55,0.57,78.6,3.45,72.64,9.53,82.39,4.25,55.12,7.7,82.51,3.0,85.0,1.52,90.19,1.81,"{'random_state': 101, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.3386524822695036), np.int64(1): np.float64(0.7980972515856237)}}","{'random_state': 101, 'n_estimators': 100, 'min_samples_split': 2, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.273615635179153), np.int64(1): np.float64(0.8231578947368421)}}","{'random_state': 101, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2961672473867596), np.int64(1): np.float64(0.8140043763676149)}}","{'random_state': 101, 'n_estimators': 50, 'min_samples_split': 2, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2909967845659165), np.int64(1): np.float64(0.8160569105691057)}}","{'random_state': 101, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2651757188498403), np.int64(1): np.float64(0.826722338204593)}}"
RF,29,77.3,0.56,77.17,2.65,68.49,11.12,82.87,3.37,51.93,6.35,81.71,1.71,84.7,1.09,89.82,1.1,"{'random_state': 101, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 15, 'class_weight': {np.int64(-1): np.float64(1.3386524822695036), np.int64(1): np.float64(0.7980972515856237)}}","{'random_state': 101, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 15, 'class_weight': {np.int64(-1): np.float64(1.273615635179153), np.int64(1): np.float64(0.8231578947368421)}}","{'random_state': 101, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2961672473867596), np.int64(1): np.float64(0.8140043763676149)}}","{'random_state': 101, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2909967845659165), np.int64(1): np.float64(0.8160569105691057)}}","{'random_state': 101, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2651757188498403), np.int64(1): np.float64(0.826722338204593)}}"
RF,30,76.94,0.74,77.86,4.08,72.24,10.53,81.43,5.42,53.71,8.79,81.8,3.69,84.82,2.14,90.21,1.77,"{'random_state': 101, 'n_estimators': 50, 'min_samples_split': 2, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.3386524822695036), np.int64(1): np.float64(0.7980972515856237)}}","{'random_state': 101, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 15, 'class_weight': {np.int64(-1): np.float64(1.273615635179153), np.int64(1): np.float64(0.8231578947368421)}}","{'random_state': 101, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2961672473867596), np.int64(1): np.float64(0.8140043763676149)}}","{'random_state': 101, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2909967845659165), np.int64(1): np.float64(0.8160569105691057)}}","{'random_state': 101, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2651757188498403), np.int64(1): np.float64(0.826722338204593)}}"
RF,31,77.11,0.64,78.12,3.58,72.28,9.19,81.88,4.21,54.17,7.76,82.09,3.18,84.81,2.56,89.54,2.73,"{'random_state': 101, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.3386524822695036), np.int64(1): np.float64(0.7980972515856237)}}","{'random_state': 101, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.273615635179153), np.int64(1): np.float64(0.8231578947368421)}}","{'random_state': 101, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2961672473867596), np.int64(1): np.float64(0.8140043763676149)}}","{'random_state': 101, 'n_estimators': 100, 'min_samples_split': 2, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2909967845659165), np.int64(1): np.float64(0.8160569105691057)}}","{'random_state': 101, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2651757188498403), np.int64(1): np.float64(0.826722338204593)}}"
RF,32,76.96,0.74,78.43,2.48,72.46,6.42,82.27,3.12,54.67,5.15,82.37,2.4,85.48,1.44,90.22,1.26,"{'random_state': 101, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.3386524822695036), np.int64(1): np.float64(0.7980972515856237)}}","{'random_state': 101, 'n_estimators': 100, 'min_samples_split': 2, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.273615635179153), np.int64(1): np.float64(0.8231578947368421)}}","{'random_state': 101, 'n_estimators': 50, 'min_samples_split': 2, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2961672473867596), np.int64(1): np.float64(0.8140043763676149)}}","{'random_state': 101, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2909967845659165), np.int64(1): np.float64(0.8160569105691057)}}","{'random_state': 101, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2651757188498403), np.int64(1): np.float64(0.826722338204593)}}"
RF,33,77.09,0.37,78.52,3.28,73.09,8.09,82.06,1.2,54.88,7.44,82.46,2.6,84.84,2.21,89.9,1.87,"{'random_state': 101, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.3386524822695036), np.int64(1): np.float64(0.7980972515856237)}}","{'random_state': 101, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.273615635179153), np.int64(1): np.float64(0.8231578947368421)}}","{'random_state': 101, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 20, 'class_weight': {np.int64(-1): np.float64(1.2961672473867596), np.int64(1): np.float64(0.8140043763676149)}}","{'random_state': 101, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2909967845659165), np.int64(1): np.float64(0.8160569105691057)}}","{'random_state': 101, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2651757188498403), np.int64(1): np.float64(0.826722338204593)}}"
SVM,1,74.47,0.58,71.75,1.91,87.29,2.77,62.06,1.89,48.38,3.99,72.93,2.28,75.46,4.41,81.6,5.48,"{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3386524822695036), np.int64(1): np.float64(0.7980972515856237)}, 'C': 0.1}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.273615635179153), np.int64(1): np.float64(0.8231578947368421)}, 'C': 0.1}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2961672473867596), np.int64(1): np.float64(0.8140043763676149)}, 'C': 0.1}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2909967845659165), np.int64(1): np.float64(0.8160569105691057)}, 'C': 0.1}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2651757188498403), np.int64(1): np.float64(0.826722338204593)}, 'C': 0.1}"
SVM,2,74.99,0.39,70.64,1.09,87.87,2.33,59.93,1.6,47.16,1.68,71.5,0.4,78.79,2.38,85.66,4.38,"{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3386524822695036), np.int64(1): np.float64(0.7980972515856237)}, 'C': 1}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.273615635179153), np.int64(1): np.float64(0.8231578947368421)}, 'C': 0.1}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2961672473867596), np.int64(1): np.float64(0.8140043763676149)}, 'C': 0.1}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2909967845659165), np.int64(1): np.float64(0.8160569105691057)}, 'C': 10}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2651757188498403), np.int64(1): np.float64(0.826722338204593)}, 'C': 10}"
SVM,3,75.45,0.35,71.73,2.03,88.33,2.64,61.41,3.53,48.97,3.07,72.7,2.41,79.24,2.37,84.62,3.24,"{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3386524822695036), np.int64(1): np.float64(0.7980972515856237)}, 'C': 1}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.273615635179153), np.int64(1): np.float64(0.8231578947368421)}, 'C': 0.1}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2961672473867596), np.int64(1): np.float64(0.8140043763676149)}, 'C': 0.1}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2909967845659165), np.int64(1): np.float64(0.8160569105691057)}, 'C': 1}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2651757188498403), np.int64(1): np.float64(0.826722338204593)}, 'C': 10}"
SVM,4,75.49,0.68,72.92,1.97,92.15,3.44,60.78,4.77,52.56,3.05,73.25,3.33,80.36,1.8,87.78,2.61,"{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3386524822695036), np.int64(1): np.float64(0.7980972515856237)}, 'C': 10}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.273615635179153), np.int64(1): np.float64(0.8231578947368421)}, 'C': 10}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2961672473867596), np.int64(1): np.float64(0.8140043763676149)}, 'C': 0.1}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2909967845659165), np.int64(1): np.float64(0.8160569105691057)}, 'C': 1}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2651757188498403), np.int64(1): np.float64(0.826722338204593)}, 'C': 1}"
SVM,5,75.87,0.6,73.42,1.96,89.66,3.08,63.17,2.94,52.03,3.47,74.48,1.79,81.2,2.7,87.97,2.33,"{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3386524822695036), np.int64(1): np.float64(0.7980972515856237)}, 'C': 10}","{'random_state': 101, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.273615635179153), np.int64(1): np.float64(0.8231578947368421)}, 'C': 10}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2961672473867596), np.int64(1): np.float64(0.8140043763676149)}, 'C': 1}","{'random_state': 101, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2909967845659165), np.int64(1): np.float64(0.8160569105691057)}, 'C': 10}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2651757188498403), np.int64(1): np.float64(0.826722338204593)}, 'C': 10}"
SVM,6,76.57,0.56,72.84,2.05,90.94,3.35,61.55,2.42,51.89,3.55,73.59,1.43,83.2,2.53,89.47,2.61,"{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3386524822695036), np.int64(1): np.float64(0.7980972515856237)}, 'C': 10}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.273615635179153), np.int64(1): np.float64(0.8231578947368421)}, 'C': 10}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2961672473867596), np.int64(1): np.float64(0.8140043763676149)}, 'C': 1}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2909967845659165), np.int64(1): np.float64(0.8160569105691057)}, 'C': 1}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2651757188498403), np.int64(1): np.float64(0.826722338204593)}, 'C': 10}"
SVM,7,76.77,0.48,73.05,2.14,91.83,2.71,61.25,2.77,52.61,3.39,73.63,1.78,83.44,3.63,89.72,1.98,"{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3386524822695036), np.int64(1): np.float64(0.7980972515856237)}, 'C': 10}","{'random_state': 101, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.273615635179153), np.int64(1): np.float64(0.8231578947368421)}, 'C': 10}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2961672473867596), np.int64(1): np.float64(0.8140043763676149)}, 'C': 10}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2909967845659165), np.int64(1): np.float64(0.8160569105691057)}, 'C': 10}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2651757188498403), np.int64(1): np.float64(0.826722338204593)}, 'C': 10}"
SVM,8,76.72,0.65,73.72,1.75,92.24,3.11,62.07,1.57,53.71,3.62,74.38,1.3,83.39,3.66,89.69,2.18,"{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3386524822695036), np.int64(1): np.float64(0.7980972515856237)}, 'C': 10}","{'random_state': 101, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.273615635179153), np.int64(1): np.float64(0.8231578947368421)}, 'C': 10}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2961672473867596), np.int64(1): np.float64(0.8140043763676149)}, 'C': 10}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2909967845659165), np.int64(1): np.float64(0.8160569105691057)}, 'C': 10}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2651757188498403), np.int64(1): np.float64(0.826722338204593)}, 'C': 10}"
SVM,9,76.75,0.5,73.81,1.69,92.16,3.82,62.22,1.74,53.81,3.89,74.49,1.19,83.69,3.67,89.74,2.02,"{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3386524822695036), np.int64(1): np.float64(0.7980972515856237)}, 'C': 10}","{'random_state': 101, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.273615635179153), np.int64(1): np.float64(0.8231578947368421)}, 'C': 10}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2961672473867596), np.int64(1): np.float64(0.8140043763676149)}, 'C': 10}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2909967845659165), np.int64(1): np.float64(0.8160569105691057)}, 'C': 10}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2651757188498403), np.int64(1): np.float64(0.826722338204593)}, 'C': 10}"
SVM,10,76.91,0.48,74.23,1.41,92.71,2.23,62.6,2.15,54.68,2.36,74.89,1.37,84.52,2.27,90.86,1.58,"{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3386524822695036), np.int64(1): np.float64(0.7980972515856237)}, 'C': 10}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.273615635179153), np.int64(1): np.float64(0.8231578947368421)}, 'C': 10}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2961672473867596), np.int64(1): np.float64(0.8140043763676149)}, 'C': 10}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2909967845659165), np.int64(1): np.float64(0.8160569105691057)}, 'C': 10}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2651757188498403), np.int64(1): np.float64(0.826722338204593)}, 'C': 10}"
SVM,11,76.87,0.57,73.08,1.42,90.27,3.51,62.31,2.29,51.84,2.92,73.98,1.31,82.71,2.69,89.39,1.94,"{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3386524822695036), np.int64(1): np.float64(0.7980972515856237)}, 'C': 10}","{'random_state': 101, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.273615635179153), np.int64(1): np.float64(0.8231578947368421)}, 'C': 10}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2961672473867596), np.int64(1): np.float64(0.8140043763676149)}, 'C': 10}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2909967845659165), np.int64(1): np.float64(0.8160569105691057)}, 'C': 1}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2651757188498403), np.int64(1): np.float64(0.826722338204593)}, 'C': 10}"
SVM,12,76.92,0.68,73.29,1.84,91.15,2.58,62.14,3.57,52.63,1.89,74.04,2.12,83.43,1.45,90.07,1.35,"{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3386524822695036), np.int64(1): np.float64(0.7980972515856237)}, 'C': 10}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.273615635179153), np.int64(1): np.float64(0.8231578947368421)}, 'C': 10}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2961672473867596), np.int64(1): np.float64(0.8140043763676149)}, 'C': 10}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2909967845659165), np.int64(1): np.float64(0.8160569105691057)}, 'C': 1}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2651757188498403), np.int64(1): np.float64(0.826722338204593)}, 'C': 10}"
SVM,13,77.17,0.8,74.18,2.03,91.33,2.01,63.49,3.53,53.97,2.6,75.09,2.33,83.37,1.87,89.57,1.99,"{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3386524822695036), np.int64(1): np.float64(0.7980972515856237)}, 'C': 10}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.273615635179153), np.int64(1): np.float64(0.8231578947368421)}, 'C': 10}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2961672473867596), np.int64(1): np.float64(0.8140043763676149)}, 'C': 10}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2909967845659165), np.int64(1): np.float64(0.8160569105691057)}, 'C': 10}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2651757188498403), np.int64(1): np.float64(0.826722338204593)}, 'C': 10}"
SVM,14,76.68,0.41,73.9,1.25,90.85,3.02,63.32,3.36,53.35,0.51,74.83,1.73,83.64,1.7,89.53,2.03,"{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3386524822695036), np.int64(1): np.float64(0.7980972515856237)}, 'C': 10}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.273615635179153), np.int64(1): np.float64(0.8231578947368421)}, 'C': 10}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2961672473867596), np.int64(1): np.float64(0.8140043763676149)}, 'C': 10}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2909967845659165), np.int64(1): np.float64(0.8160569105691057)}, 'C': 10}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2651757188498403), np.int64(1): np.float64(0.826722338204593)}, 'C': 10}"
SVM,15,76.76,0.46,73.95,1.75,91.07,3.09,63.25,4.15,53.57,1.45,74.83,2.23,83.57,1.62,89.51,2.0,"{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3386524822695036), np.int64(1): np.float64(0.7980972515856237)}, 'C': 10}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.273615635179153), np.int64(1): np.float64(0.8231578947368421)}, 'C': 10}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2961672473867596), np.int64(1): np.float64(0.8140043763676149)}, 'C': 10}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2909967845659165), np.int64(1): np.float64(0.8160569105691057)}, 'C': 10}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2651757188498403), np.int64(1): np.float64(0.826722338204593)}, 'C': 10}"
SVM,16,76.69,0.66,74.04,1.22,91.36,3.02,63.21,2.73,53.76,1.97,74.92,1.61,82.64,1.45,89.12,1.84,"{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3386524822695036), np.int64(1): np.float64(0.7980972515856237)}, 'C': 10}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.273615635179153), np.int64(1): np.float64(0.8231578947368421)}, 'C': 10}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2961672473867596), np.int64(1): np.float64(0.8140043763676149)}, 'C': 1}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2909967845659165), np.int64(1): np.float64(0.8160569105691057)}, 'C': 1}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2651757188498403), np.int64(1): np.float64(0.826722338204593)}, 'C': 10}"
SVM,17,76.61,0.6,73.6,1.2,90.77,3.27,62.85,2.61,52.85,2.18,74.5,1.36,82.89,1.27,89.24,1.66,"{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3386524822695036), np.int64(1): np.float64(0.7980972515856237)}, 'C': 10}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.273615635179153), np.int64(1): np.float64(0.8231578947368421)}, 'C': 10}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2961672473867596), np.int64(1): np.float64(0.8140043763676149)}, 'C': 10}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2909967845659165), np.int64(1): np.float64(0.8160569105691057)}, 'C': 1}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2651757188498403), np.int64(1): np.float64(0.826722338204593)}, 'C': 10}"
SVM,18,76.63,0.63,73.83,1.22,91.08,2.84,63.02,2.64,53.31,1.95,74.71,1.49,83.19,1.6,89.31,1.63,"{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3386524822695036), np.int64(1): np.float64(0.7980972515856237)}, 'C': 10}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.273615635179153), np.int64(1): np.float64(0.8231578947368421)}, 'C': 10}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2961672473867596), np.int64(1): np.float64(0.8140043763676149)}, 'C': 10}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2909967845659165), np.int64(1): np.float64(0.8160569105691057)}, 'C': 10}","{'random_state': 101, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2651757188498403), np.int64(1): np.float64(0.826722338204593)}, 'C': 10}"
